University_Name_Pinyin,UniversityNo
fudandaxue,10246
shanghaicaijingdaxue,10272
zhongnancaijingzhengfadaxue,10520
huadongshifandaxue,10269
shanghaiwaiguoyudaxue,10271
zhongguodizhidaxue,11415
nanjingyoudiandaxue,10293
nanjingxinxigongchengdaxue,10300
nanjingnongyedaxue,10307
beijinghangkonghangtiandaxue,10006
shanghaidaxue,10280
zhongnandaxue,10533
suzhoudaxue,10285
guizhoudaxue,10657
neimenggudaxue,10126
duiwaijingjimaoyidaxue,10036
beijingwaiguoyudaxue,10030
jiangnandaxue,10295
zhongguorenmindaxue,10002
qinghuadaxue,10003
beijingtiyudaxue,10043
nanchangdaxue,10403
beijingyuyandaxue,10032
huabeidianlidaxue,10079
beijinghuagongdaxue,10010
jilindaxue,10183
huazhongnongyedaxue,10504
shijiazhuangtiedaodaxue,10107
shijiazhuangtiedaodaxue,10107
beijingligongdaxue,10007
zhengzhoudaxue,10459
zhejiangdaxue,10335
zhongguozhengfadaxue,10053
xinancaijingdaxue,10651
hainandaxue,10589
wuhanligongdaxue,10497
xinanjiaotongdaxue,10613
liaoningdaxue,10140
dongbeicaijingdaxue,10173
xiangtandaxue,10530
nankaidaxue,10055
zhongguochuanmeidaxue,10033
tianjincaijingdaxue,10070
huazhongkejidaxue,10487
huabeidianlidaxue,10054
wuhandaxue,10486
beijinggongyedaxue,10005
beijingjiaotongdaxue,10004
guangdongwaiyuwaimaodaxue,11846
huaqiaodaxue,10385
beijingdierwaiguoyuxueyuan,10031
shandongdaxue,19422
huananshifandaxue,10574
guangzhouzhongyiyaodaxue,10572
zhongyangminzudaxue,10052
zhongguohaiyangdaxue,10423
beijinglinyedaxue,10022
beijingdaxue,10001
xibeigongyedaxue,10699
huananligongdaxue,10561
zhongyangcaijingdaxue,10034
huazhongshifandaxue,10511
lanzhoudaxue,10730
shamendaxue,10384
yanbiandaxue,10184
zhongshandaxue,10558
xinandaxue,10635
zhongguokuangyedaxue,10290
dongbeishifandaxue,10200
anhuidaxue,10357
jinandaxue,10559
sichuandaxue,10610
dalianhaishidaxue,10151
shandongdaxue,10422
zhongguodizhidaxue,10491
xibeinonglinkejidaxue,10712
huanannongyedaxue,10564
hehaidaxue,10294
haerbingongyedaxue,10213
zhongqingdaxue,10611
nanjingdaxue,10284
nanfangyikedaxue,12121
shanxishifandaxue,10718
hunandaxue,10532
hefeigongyedaxue,10359
dongbeilinyedaxue,10225
xianjianzhukejidaxue,10703
changandaxue,10710
hunanshifandaxue,10542
xibeidaxue,10697
xinanzhengfadaxue,10652
shantoudaxue,10560
xianwaiguoyudaxue,10724
qinghuadaxue,10003
shanghaiwaiguoyudaxue,10271
beijingkejidaxue,10008
xinancaijingdaxue,10651
fudandaxue,10246
beijingdaxue,19001
shanghaicaijingdaxue,10272
beijinghangkonghangtiandaxue,10006
zhongguokexuejizhudaxue,10358
beijingwaiguoyudaxue,10030
zhongguonongyedaxue,10019
zhongguorenmindaxue,10002
zhongguoshiyoudaxue,11414
shanghaijiaotongdaxue,10248
huananshifandaxue,10574
guangzhouzhongyiyaodaxue,10572
dongbeishifandaxue,10200
beijinghuagongdaxue,10010
jilindaxue,10183
beijingdaxue,10001
sichuandaxue,10610
huanannongyedaxue,10564
huabeidianlidaxue,10054
beijinggongyedaxue,10005
xinanjiaotongdaxue,10613
guangxidaxue,10593
zhongguohaiyangdaxue,10423
zhongguokuangyedaxue,11413
tianjincaijingdaxue,10070
huadongligongdaxue,10251
zhongguoshiyoudaxue,10425
jiangnandaxue,10295
shantoudaxue,10560
nanfangyikedaxue,12121
hefeigongyedaxue,10359
jinandaxue,10559
donghuadaxue,10255
zhongguoyaokedaxue,10316
nanjinghangkonghangtiandaxue,10287
beijingyoudiandaxue,10013
shanghailigongdaxue,10252
nanjingxinxigongchengdaxue,10300
neimenggudaxue,10126
sichuannongyedaxue,10626
nanjingyoudiandaxue,10293
anhuidaxue,10357
suzhoudaxue,10285
nanjingdaxue,10284
shanghaidaxue,10280
beijingdierwaiguoyuxueyuan,10031
shijiazhuangtiedaodaxue,10107
zhongyangminzudaxue,10052
yanshandaxue,10216
dongbeidaxue,19145
guangzhouyikedaxue,10570
hebeigongyedaxue,10080
beijingjiaotongdaxue,10004
zhengzhoudaxue,10459
zhongguodizhidaxue,11415
beijingligongdaxue,10007
zhejiangdaxue,10335
wenzhouyixueyuan,10343
beijingzhongyiyaodaxue,10026
hainandaxue,10589
guangxiyikedaxue,10598
huazhongkejidaxue,10487
wuhandaxue,10486
beijingxieheyixueyuan,10023
wuhanligongdaxue,10497
hehaidaxue,10294
dongnandaxue,10286
duiwaijingjimaoyidaxue,10036
nanjingligongdaxue,10288
jiangsudaxue,10299
tongjidaxue,10247
zhongguodizhidaxue,10491
huazhongnongyedaxue,10504
huazhongshifandaxue,10511
xiangtandaxue,10530
zhongguokuangyedaxue,10290
zhongguochuanmeidaxue,10033
hunanzhongyiyaodaxue,10541
nanjinggongyedaxue,10291
taiyuanligongdaxue,10112
zhongnandaxue,10533
hunandaxue,10532
hunanshifandaxue,10542
lanzhoudaxue,10730
guangdongwaiyuwaimaodaxue,11846
shamendaxue,10384
beijingyoudiandaxue,19013
beijingtiyudaxue,10043
huaqiaodaxue,10385
fuzhoudaxue,10386
huabeidianlidaxue,10079
guizhoudaxue,10657
dalianhaishidaxue,10151
liaoningdaxue,10140
beijinglinyedaxue,10022
dongbeicaijingdaxue,10173
dianzikejidaxue,10614
liaoninggongchengjizhudaxue,10147
dalianligongdaxue,10141
zhongguoyikedaxue,10159
zhongnancaijingzhengfadaxue,10520
dongbeidaxue,10145
tianjinyikedaxue,10062
tianjindaxue,10056
xinandaxue,10635
xinanzhengfadaxue,10652
zhongyangcaijingdaxue,10034
nankaidaxue,10055
zhongqingdaxue,10611
changandaxue,10710
xibeigongyedaxue,10699
shanxikejidaxue,10708
shanxishifandaxue,10718
xibeidaxue,10697
xianjiaotongdaxue,10698
zhongguozhengfadaxue,10053
shandongdaxue,19422
xibeinonglinkejidaxue,10712
shandongdaxue,10422
nanjingnongyedaxue,10307
xiandianzikejidaxue,10701
zhongshandaxue,10558
huananligongdaxue,10561
xianwaiguoyudaxue,10724
nanchangdaxue,10403
xianjianzhukejidaxue,10703
shantoudaxue,80001
haerbingongyedaxue,10213
shijiazhuangtiedaodaxue,10107
haerbinyikedaxue,10226
yanbiandaxue,10184
dongbeishiyoudaxue,10220
dongbeilinyedaxue,10225
haerbingongchengdaxue,10217
shenyangyaokedaxue,10163
shanghaijiaotongdaxue,10248
shanghaidaxue,10280
hainandaxue,10589
beijingjiaotongdaxue,10004
guangxidaxue,10593
zhongguonongyedaxue,10019
zhongguokuangyedaxue,10290
shanghaiwaiguoyudaxue,10271
hehaidaxue,10294
nanjingxinxigongchengdaxue,10300
shanghaicaijingdaxue,10272
zhongguoyaokedaxue,10316
huadongzhengfadaxue,10276
fudandaxue,10246
nanjingdaxue,10284
beijinglinyedaxue,10022
wuhandaxue,10486
duiwaijingjimaoyidaxue,10036
neimenggudaxue,10126
shandongdaxue,10422
beijinghuagongdaxue,10010
xiangtandaxue,10530
nanjingyoudiandaxue,10293
shanxishifandaxue,10718
beijingwaiguoyudaxue,10030
hunanshifandaxue,10542
huabeidianlidaxue,10054
zhongguodizhidaxue,11415
nanchangdaxue,10403
yanbiandaxue,10184
huaqiaodaxue,10385
shijiazhuangtiedaodaxue,10107
jilindaxue,10183
dongbeishifandaxue,10200
beijingdierwaiguoyuxueyuan,10031
xinanjiaotongdaxue,10613
qinghuadaxue,10003
beijinggongyedaxue,10005
beijingdaxue,10001
zhongguoshiyoudaxue,11414
dalianhaishidaxue,10151
beijinghangkonghangtiandaxue,10006
sichuandaxue,10610
tianjindaxue,10056
nankaidaxue,10055
zhongyangcaijingdaxue,10034
zhongguozhengfadaxue,10053
wuhanligongdaxue,10497
xinandaxue,10635
zhongguorenmindaxue,10002
zhongyangminzudaxue,10052
beijingligongdaxue,10007
zhongguochuanmeidaxue,10033
beijingtiyudaxue,10043
jiangnandaxue,10295
zhongguohaiyangdaxue,10423
huazhongnongyedaxue,10504
shijiazhuangtiedaodaxue,10107
fuzhoudaxue,10386
xibeigongyedaxue,10699
zhongnandaxue,10533
xibeidaxue,10697
shandongdaxue,19422
guangzhouzhongyiyaodaxue,10572
liaoningdaxue,10140
nanfangyikedaxue,12121
hunandaxue,10532
beijingyuyandaxue,10032
lanzhoudaxue,10730
shantoudaxue,10560
xianjiaotongdaxue,10698
dongbeicaijingdaxue,10173
zhejiangdaxue,10335
huananshifandaxue,10574
shamendaxue,10384
dongbeilinyedaxue,10225
xianwaiguoyudaxue,10724
xinanzhengfadaxue,10652
jinandaxue,10559
xinancaijingdaxue,10651
guangdongwaiyuwaimaodaxue,11846
huananligongdaxue,10561
huanannongyedaxue,10564
tianjincaijingdaxue,10070
zhongqingdaxue,10611
hefeigongyedaxue,10359
zhongguodizhidaxue,10491
anhuidaxue,10357
zhongshandaxue,10558
huazhongshifandaxue,10511
guizhoudaxue,10657
huabeidianlidaxue,10079
zhengzhoudaxue,10459
suzhoudaxue,10285
huazhongkejidaxue,10487
zhongnancaijingzhengfadaxue,10520
beijinghuagongdaxue,10010
neimenggudaxue,10126
qinghuadaxue,10003
shanghaidaxue,10280
huadongzhengfadaxue,10276
beijingwaiguoyudaxue,10030
tianjincaijingdaxue,10070
duiwaijingjimaoyidaxue,10036
shandongdaxue,10422
nankaidaxue,10055
beijingdaxue,10001
zhongguozhengfadaxue,10053
beijingdierwaiguoyuxueyuan,10031
shanghaijiaotongdaxue,19248
guangdongwaiyuwaimaodaxue,11846
dianzikejidaxue,19614
zhongshandaxue,10558
beijingjiaotongdaxue,10004
haerbingongyedaxue,19213
nanfangyikedaxue,12121
beijinggongyedaxue,10005
beijingkejidaxue,10008
zhongguochuanmeidaxue,10033
zhongguorenmindaxue,10002
zhongguokuangyedaxue,11413
huanannongyedaxue,10564
shanghaiwaiguoyudaxue,10271
jinandaxue,10559
beijingxieheyixueyuan,10023
fudandaxue,10246
tianjinyikedaxue,10062
guangzhouyikedaxue,10570
zhongguokuangyedaxue,10290
donghuadaxue,10255
shantoudaxue,10560
beijingligongdaxue,10007
anhuidaxue,10357
beijingzhongyiyaodaxue,10026
hefeigongyedaxue,10359
shanghailigongdaxue,10252
shanghaicaijingdaxue,10272
hehaidaxue,10294
dongnandaxue,10286
nanjingyoudiandaxue,10293
zhongguoyaokedaxue,10316
nanjingnongyedaxue,10307
nanjinggongyedaxue,10291
zhongguonongyedaxue,10019
beijingyoudiandaxue,19013
nanjingdaxue,10284
jiangsudaxue,10299
jiangnandaxue,10295
guangzhouzhongyiyaodaxue,10572
beijingdaxue,19001
zhongyangcaijingdaxue,10034
yanshandaxue,10216
zhongyangminzudaxue,10052
huabeidianlidaxue,10079
dongbeidaxue,19145
shantoudaxue,80001
sichuandaxue,10610
nanjinghangkonghangtiandaxue,10287
xinancaijingdaxue,10651
zhengzhoudaxue,10459
huananligongdaxue,10561
zhejiangdaxue,10335
wenzhouyixueyuan,10343
huabeidianlidaxue,10054
guangxiyikedaxue,10598
huazhongkejidaxue,10487
guangxidaxue,10593
shanghaijiaotongdaxue,10248
beijingyoudiandaxue,10013
huazhongnongyedaxue,10504
huadongligongdaxue,10251
suzhoudaxue,10285
tongjidaxue,10247
zhongnancaijingzhengfadaxue,10520
wuhandaxue,10486
wuhanligongdaxue,10497
shandongdaxue,19422
beijinghangkonghangtiandaxue,10006
huazhongshifandaxue,10511
hunanzhongyiyaodaxue,10541
hunandaxue,10532
beijingtiyudaxue,10043
zhongguoshiyoudaxue,11414
hunanshifandaxue,10542
xiangtandaxue,10530
zhongnandaxue,10533
beijinglinyedaxue,10022
zhongguodizhidaxue,11415
nanjingligongdaxue,10288
lanzhoudaxue,10730
nanchangdaxue,10403
dongbeishifandaxue,10200
jilindaxue,10183
shamendaxue,10384
huaqiaodaxue,10385
shijiazhuangtiedaodaxue,10107
hebeigongyedaxue,10080
guizhoudaxue,10657
xinanjiaotongdaxue,10613
shenyangyaokedaxue,10163
dalianligongdaxue,10141
dianzikejidaxue,10614
dongbeicaijingdaxue,10173
dongbeidaxue,10145
hainandaxue,10589
liaoninggongchengjizhudaxue,10147
dalianhaishidaxue,10151
liaoningdaxue,10140
zhongguoyikedaxue,10159
tianjindaxue,10056
xinandaxue,10635
zhongguokexuejizhudaxue,10358
zhongguodizhidaxue,10491
zhongqingdaxue,10611
xinanzhengfadaxue,10652
xianjiaotongdaxue,10698
nanjingxinxigongchengdaxue,10300
xibeidaxue,10697
xianjianzhukejidaxue,10703
zhongguohaiyangdaxue,10423
changandaxue,10710
xiandianzikejidaxue,10701
zhongguoshiyoudaxue,10425
shanxikejidaxue,10708
taiyuanligongdaxue,10112
xibeigongyedaxue,10699
xibeinonglinkejidaxue,10712
shanxishifandaxue,10718
xianligongdaxue,10700
xianwaiguoyudaxue,10724
fuzhoudaxue,10386
huananshifandaxue,10574
dongbeilinyedaxue,10225
haerbingongyedaxue,10213
shijiazhuangtiedaodaxue,10107
yanbiandaxue,10184
haerbingongchengdaxue,10217
haerbinyikedaxue,10226
dongbeishiyoudaxue,10220
shanghaijiaotongdaxue,10248
zhengzhoudaxue,10459
huadongshifandaxue,10269
zhongshandaxue,10558
shanghaidaxue,10280
guangxidaxue,10593
shanghaicaijingdaxue,10272
xinjiangdaxue,10755
huazhongkejidaxue,10487
huadongzhengfadaxue,10276
shanghaiwaiguoyudaxue,10271
zhongguokuangyedaxue,10290
nanjingxinxigongchengdaxue,10300
nanjinggongyedaxue,10291
fudandaxue,10246
zhongyangcaijingdaxue,10034
nanjingdaxue,10284
zhongguonongyedaxue,10019
zhongyangminzudaxue,10052
qinghuadaxue,10003
neimenggudaxue,10126
beijingdierwaiguoyuxueyuan,10031
hehaidaxue,10294
huabeidianlidaxue,10054
zhongguoshiyoudaxue,11414
zhongguodizhidaxue,11415
jiangnandaxue,10295
duiwaijingjimaoyidaxue,10036
zhongguorenmindaxue,19002
suzhoudaxue,10285
nanjingyoudiandaxue,10293
zhejiangdaxue,10335
beijingjiaotongdaxue,10004
nanchangdaxue,10403
beijinghangkonghangtiandaxue,10006
dongbeishifandaxue,10200
huabeidianlidaxue,10079
liaoningdaxue,10140
beijingwaiguoyudaxue,10030
zhongguorenmindaxue,10002
zhongguochuanmeidaxue,10033
xinanjiaotongdaxue,10613
beijinglinyedaxue,10022
zhongguodizhidaxue,10491
zhongnandaxue,10533
yanbiandaxue,10184
zhongguozhengfadaxue,10053
tianjincaijingdaxue,10070
beijingtiyudaxue,10043
beijinghuagongdaxue,10010
shanxishifandaxue,10718
nanfangyikedaxue,12121
huananligongdaxue,10561
beijingyuyandaxue,10032
beijingdaxue,10001
xinanzhengfadaxue,10652
huananshifandaxue,10574
zhongqingdaxue,10611
nankaidaxue,10055
zhongguohaiyangdaxue,10423
beijinggongyedaxue,10005
jilindaxue,10183
beijingligongdaxue,10007
shamendaxue,10384
xiangtandaxue,10530
dalianhaishidaxue,10151
hunandaxue,10532
huanannongyedaxue,10564
guangzhouzhongyiyaodaxue,10572
xinancaijingdaxue,10651
dongbeilinyedaxue,10225
shantoudaxue,10560
lanzhoudaxue,10730
fuzhoudaxue,10386
hainandaxue,10589
zhongnancaijingzhengfadaxue,10520
shandongdaxue,10422
xianjiaotongdaxue,10698
wuhandaxue,10486
shandongdaxue,19422
sichuandaxue,10610
xinandaxue,10635
dongbeicaijingdaxue,10173
guizhoudaxue,10657
xibeinonglinkejidaxue,10712
xibeigongyedaxue,10699
jinandaxue,10559
huazhongshifandaxue,10511
hunanshifandaxue,10542
huaqiaodaxue,10385
xianwaiguoyudaxue,10724
zhongguoyaokedaxue,10316
guangdongwaiyuwaimaodaxue,11846
anhuidaxue,10357
xianligongdaxue,10700
huazhongnongyedaxue,10504
xibeidaxue,10697
wuhanligongdaxue,10497
shanghaijiaotongdaxue,19248
huadongligongdaxue,10251
zhongguochuanmeidaxue,10033
zhongguoshiyoudaxue,10425
beijingyoudiandaxue,19013
xinanjiaotongdaxue,10613
tongjidaxue,10247
xinancaijingdaxue,10651
beijinghuagongdaxue,10010
neimenggudaxue,10126
beijingjiaotongdaxue,10004
duiwaijingjimaoyidaxue,10036
zhongguorenmindaxue,10002
sichuandaxue,10610
huananligongdaxue,10561
shanghaiwaiguoyudaxue,10271
guangzhouyikedaxue,10570
zhongguohaiyangdaxue,10423
huabeidianlidaxue,10054
huanannongyedaxue,10564
guangzhouzhongyiyaodaxue,10572
beijingkejidaxue,10008
zhongguoshiyoudaxue,11414
fudandaxue,10246
beijingdierwaiguoyuxueyuan,10031
shantoudaxue,10560
guangxidaxue,10593
tianjincaijingdaxue,10070
guangxiyikedaxue,10598
dianzikejidaxue,19614
zhongguokexuejizhudaxue,10358
zhongguokuangyedaxue,10290
hehaidaxue,10294
zhongguoyaokedaxue,10316
huananshifandaxue,10574
beijinghangkonghangtiandaxue,10006
zhongshandaxue,10558
shanghaicaijingdaxue,10272
nanjingligongdaxue,10288
huadongzhengfadaxue,10276
nanjinggongyedaxue,10291
nanjingnongyedaxue,10307
tianjindaxue,10056
donghuadaxue,10255
dongnandaxue,10286
beijingdaxue,10001
nanjingxinxigongchengdaxue,10300
hefeigongyedaxue,10359
suzhoudaxue,10285
beijingdaxue,19001
nanjinghangkonghangtiandaxue,10287
beijingtiyudaxue,10043
beijingligongdaxue,10007
zhongyangcaijingdaxue,10034
jiangsudaxue,10299
beijingyoudiandaxue,10013
haerbingongyedaxue,19213
zhongguodizhidaxue,11415
jinandaxue,10559
zhongguonongyedaxue,10019
huabeidianlidaxue,10079
hebeigongyedaxue,10080
yanshandaxue,10216
huadongshifandaxue,10269
nanfangyikedaxue,12121
zhengzhoudaxue,10459
zhejiangdaxue,10335
qinghuadaxue,10003
wenzhouyixueyuan,10343
xinjiangdaxue,10755
hainandaxue,10589
zhongguozhengfadaxue,10053
huazhongshifandaxue,10511
huazhongkejidaxue,10487
shanghaidaxue,10280
shanghaijiaotongdaxue,10248
shanghailigongdaxue,10252
zhongguorenmindaxue,19002
zhongguodizhidaxue,10491
beijinglinyedaxue,10022
wuhandaxue,10486
wuhanligongdaxue,10497
nanjingyoudiandaxue,10293
nanjingdaxue,10284
zhongnancaijingzhengfadaxue,10520
zhongyangminzudaxue,10052
hunanshifandaxue,10542
beijinggongyedaxue,10005
hunanzhongyiyaodaxue,10541
beijingwaiguoyudaxue,10030
zhongnandaxue,10533
xiangtandaxue,10530
hunandaxue,10532
dongbeishifandaxue,10200
lanzhoudaxue,10730
yanbiandaxue,10184
beijingzhongyiyaodaxue,10026
nanchangdaxue,10403
shijiazhuangtiedaodaxue,10107
dianzikejidaxue,10614
huaqiaodaxue,10385
shamendaxue,10384
guizhoudaxue,10657
dongbeidaxue,19145
zhongguokuangyedaxue,11413
liaoningdaxue,10140
dongbeicaijingdaxue,10173
dalianhaishidaxue,10151
dongbeidaxue,10145
nankaidaxue,10055
shenyangyaokedaxue,10163
dalianligongdaxue,10141
liaoninggongchengjizhudaxue,10147
hefeigongyedaxue,19359
anhuidaxue,10357
xinanzhengfadaxue,10652
zhongqingdaxue,10611
anhuiyikedaxue,10366
shandongdaxue,19422
shandongdaxue,10422
xinandaxue,10635
xianjiaotongdaxue,10698
xianligongdaxue,10700
huazhongnongyedaxue,10504
xianwaiguoyudaxue,10724
xianjianzhukejidaxue,10703
taiyuanligongdaxue,10112
jiangnandaxue,10295
xiandianzikejidaxue,10701
xibeidaxue,10697
xibeinonglinkejidaxue,10712
changandaxue,10710
shanxishifandaxue,10718
shanxikejidaxue,10708
shantoudaxue,80001
xibeigongyedaxue,10699
jilindaxue,10183
guangdongwaiyuwaimaodaxue,11846
fuzhoudaxue,10386
dongbeishiyoudaxue,10220
dongbeilinyedaxue,10225
haerbingongyedaxue,10213
shijiazhuangtiedaodaxue,10107
haerbinyikedaxue,10226
zhongguoyikedaxue,10159
haerbingongchengdaxue,10217
fudandaxue,10246
dongbeilinyedaxue,10225
xinanjiaotongdaxue,10613
huadongzhengfadaxue,10276
nankaidaxue,10055
shanghaicaijingdaxue,10272
zhongshandaxue,10558
zhongyangcaijingdaxue,10034
guangxidaxue,10593
beijingdierwaiguoyuxueyuan,10031
shanghaidaxue,10280
zhongyangminzudaxue,10052
duiwaijingjimaoyidaxue,10036
zhongguokuangyedaxue,10290
beijingligongdaxue,10007
hehaidaxue,10294
huadongshifandaxue,10269
wuhandaxue,10486
shanghaiwaiguoyudaxue,10271
shanghaijiaotongdaxue,10248
zhongguoyaokedaxue,10316
beijingwaiguoyudaxue,10030
beijinghangkonghangtiandaxue,10006
beijingdaxue,10001
nanchangdaxue,10403
beijinghuagongdaxue,10010
qinghuadaxue,10003
beijingtiyudaxue,10043
huabeidianlidaxue,10054
nanjingnongyedaxue,10307
nanjinggongyedaxue,10291
hunanshifandaxue,10542
zhongguorenmindaxue,10002
zhongguorenmindaxue,19002
nanjingdaxue,10284
nanjingxinxigongchengdaxue,10300
zhongguonongyedaxue,10019
hainandaxue,10589
zhongguozhengfadaxue,10053
sichuandaxue,10610
huabeidianlidaxue,10079
beijinggongyedaxue,10005
huazhongshifandaxue,10511
guizhoudaxue,10657
haerbingongyedaxue,10213
dongbeicaijingdaxue,10173
beijinglinyedaxue,10022
zhengzhoudaxue,10459
zhongguoshiyoudaxue,11414
zhongguohaiyangdaxue,10423
xianwaiguoyudaxue,10724
beijingyuyandaxue,10032
jinandaxue,10559
hefeigongyedaxue,10359
liaoningdaxue,10140
dongbeinongyedaxue,10224
huazhongkejidaxue,10487
xinandaxue,10635
zhongqingdaxue,10611
beijingjiaotongdaxue,10004
zhongguochuanmeidaxue,10033
wuhanligongdaxue,10497
lanzhoudaxue,10730
nanfangyikedaxue,12121
