University_Name_Pinyin,UniversityNo
xinancaijingdaxue,10651
xibeinonglinkejidaxue,10712
huanannongyedaxue,10564
xiangtandaxue,10530
huananligongdaxue,10561
yanbiandaxue,10184
zhongnandaxue,10533
suzhoudaxue,10285
jilindaxue,10183
jiangnandaxue,10295
dongbeishifandaxue,10200
shantoudaxue,10560
zhongnancaijingzhengfadaxue,10520
dalianhaishidaxue,10151
zhejiangdaxue,10335
huananshifandaxue,10574
fuzhoudaxue,10386
hunandaxue,10532
anhuidaxue,10357
shamendaxue,10384
xibeigongyedaxue,10699
guangdongwaiyuwaiyudaxue,11846
tianjincaijingdaxue,10070
shandongdaxue,10422
xinanzhengfadaxue,10652
huazhongnongyedaxue,10504
zhongguodizhidaxue,10491
huaqiaodaxue,10385
nanjingyoudiandaxue,10293
shanxishifandaxue,10718
shandongdaxue,19422
xibeidaxue,10697
guangzhouzhongyiyaodaxue,10572
xianjiaotongdaxue,10698
beijingkejidaxue,10008
shanghaijiaotongdaxue,19248
beijingdaxue,19001
shanghailigongdaxue,10252
qinghuadaxue,10003
donghuadaxue,10255
beijingyoudiandaxue,10013
huabeidianlidaxue,10054
zhongguochuanmeidaxue,10033
tongjidaxue,10247
xinanjiaotongdaxue,10613
shanghaijiaotongdaxue,10248
shanghaicaijingdaxue,10272
zhongguozhengfadaxue,10053
zhongguodizhidaxue,11415
huadongzhengfadaxue,10276
tianjincaijingdaxue,10070
anhuidaxue,10357
sichuannongyedaxue,10626
hefeigongyedaxue,10359
hefeigongyedaxue,19359
zhongyangminzudaxue,10052
zhongguoshiyoudaxue,11414
huananligongdaxue,10561
shandongdaxue,10422
beijinghuagongdaxue,10010
huanannongyedaxue,10564
jinandaxue,10559
dongbeishifandaxue,10200
beijingligongdaxue,10007
guangxidaxue,10593
fudandaxue,10246
shantoudaxue,80001
guangdonggongyedaxue,11845
nanjingxinxigongchengdaxue,10300
zhongguokuangyedaxue,10290
dianzikejidaxue,19614
huadongshifandaxue,10269
shanghaiwaiguoyudaxue,10271
beijingjiaotongdaxue,10004
nanjinggongyedaxue,10291
nanjingnongyedaxue,10307
nankaidaxue,10055
haerbingongyedaxue,19213
beijingtiyudaxue,10043
beijinghangkonghangtiandaxue,10006
xinjiangdaxue,10755
zhongguorenmindaxue,10002
zhongguorenmindaxue,19002
shanghaidaxue,10280
hehaidaxue,10294
nanjinghangkonghangtiandaxue,10287
huadongligongdaxue,10251
beijingdaxue,10001
nanjingdaxue,10284
shenzhendaxue,10590
beijingdierwaiguoyuxueyuan,10031
beijinggongyedaxue,10005
beijingyoudiandaxue,19013
nanjingligongdaxue,10288
zhongguokuangyedaxue,11413
nanchangdaxue,10403
huananshifandaxue,10574
zhongguoyaokedaxue,10316
dongbeidaxue,19145
guangdongwaiyuwaimaodaxue,11846
yanshandaxue,10216
hebeigongyedaxue,10080
zhengzhoudaxue,10459
fudandaxue,19246
zhejiangdaxue,10335
wenzhouyikedaxue,10343
guangxiyikedaxue,10598
beijingzhongyiyaodaxue,10026
hainandaxue,10589
huazhongkejidaxue,10487
beijinglinyedaxue,10022
huazhongshifandaxue,10511
duiwaijingjimaoyidaxue,10036
zhongguonongyedaxue,10019
beijingwaiguoyudaxue,10030
wuhanligongdaxue,10497
jiangsudaxue,10299
neimenggudaxue,10126
dongnandaxue,10286
jiangnandaxue,10295
suzhoudaxue,10285
zhongnancaijingzhengfadaxue,10520
wuhandaxue,10486
huazhongnongyedaxue,10504
hunanshifandaxue,10542
hunandaxue,10532
zhongyangcaijingdaxue,10034
jilindaxue,10183
yanbiandaxue,10184
xiangtandaxue,10530
zhongnandaxue,10533
hunanzhongyiyaodaxue,10541
xinancaijingdaxue,10651
lanzhoudaxue,10730
shamendaxue,10384
huaqiaodaxue,10385
nanjingyoudiandaxue,10293
sichuandaxue,10610
fuzhoudaxue,10386
huabeidianlidaxue,10079
dianzikejidaxue,10614
guizhoudaxue,10657
tianjindaxue,10056
dongbeidaxue,10145
dalianligongdaxue,10141
liaoninggongchengjizhudaxue,10147
liaoningdaxue,10140
anhuiyikedaxue,10366
shenyangyaokedaxue,10163
dongbeicaijingdaxue,10173
zhongguoyikedaxue,10159
zhongguokexuejizhudaxue,10358
dalianhaishidaxue,10151
dalianligongdaxue,19141
shandongdaxue,19422
zhongguohaiyangdaxue,10423
zhongguodizhidaxue,10491
zhongqingdaxue,10611
xinanzhengfadaxue,10652
xinandaxue,10635
zhongguoshiyoudaxue,10425
taiyuanligongdaxue,10112
xianwaiguoyudaxue,10724
xianjianzhukejidaxue,10703
changandaxue,10710
xibeidaxue,10697
zhongshandaxue,10558
guangzhoudaxue,11078
shanxishifandaxue,10718
shantoudaxue,10560
xianjiaotongdaxue,10698
shanxikejidaxue,10708
xibeigongyedaxue,10699
xibeinonglinkejidaxue,10712
xiandianzikejidaxue,10701
xianligongdaxue,10700
shijiazhuangtiedaodaxue,10107
dongbeishiyoudaxue,10220
nanfangyikedaxue,12121
guangzhouyikedaxue,10570
haerbinyikedaxue,10226
guangzhouzhongyiyaodaxue,10572
dongbeinongyedaxue,10224
haerbingongchengdaxue,10217
dongbeilinyedaxue,10225
shijiazhuangtiedaodaxue,10107
haerbingongyedaxue,10213
shanghaicaijingdaxue,10272
yanbiandaxue,10184
guangdonggongyedaxue,11845
huabeidianlidaxue,10054
fudandaxue,10246
beijingjiaotongdaxue,10004
shanghaihaiyangdaxue,10264
guangzhouzhongyiyaodaxue,10572
shanghaidaxue,10280
jiangxicaijingdaxue,10421
beijinggongyedaxue,10005
suzhoudaxue,10285
jinandaxue,10559
anhuidaxue,10357
beijingyuyandaxue,10032
nanfangyikedaxue,12121
beijingwaiguoyudaxue,10030
zhejiangligongdaxue,10338
neimenggudaxue,10126
dongbeishifandaxue,10200
beijinghuagongdaxue,10010
zhongguoshiyoudaxue,11414
nanjingdaxue,10284
zhongyangcaijingdaxue,10034
zhongguoyaokedaxue,10316
qinghuadaxue,10003
zhengzhoudaxue,10459
zhongguonongyedaxue,10019
shanghaiwaiguoyudaxue,10271
huadongzhengfadaxue,10276
zhongguozhengfadaxue,10053
nanjingxinxigongchengdaxue,10300
sichuandaxue,10610
zhongguodizhidaxue,10491
jiangnandaxue,10295
xinanzhengfadaxue,60652
beijingtiyudaxue,10043
zhongshandaxue,10558
wuhanligongdaxue,10497
zhongnancaijingzhengfadaxue,10520
huazhongshifandaxue,10511
jilindaxue,10183
shenzhendaxue,10590
beijingdaxue,10001
huadongshifandaxue,10269
tianjincaijingdaxue,10070
zhongnandaxue,10533
xiangtandaxue,10530
hunandaxue,10532
zhongguochuanmeidaxue,10033
lanzhoudaxue,10730
zhongnanlinyekejidaxue,10538
duiwaijingjimaoyidaxue,10036
huaqiaodaxue,10385
shandongdaxue,19422
xinancaijingdaxue,10651
beijingdierwaiguoyuxueyuan,10031
shamendaxue,60384
zhongguorenmindaxue,10002
zhongguohaiyangdaxue,10423
hainandaxue,10589
beijinglinyedaxue,10022
wuhandaxue,10486
liaoningdaxue,10140
huabeidianlidaxue,10079
hefeigongyedaxue,10359
huananligongdaxue,10561
huanannongyedaxue,10564
zhejiangdaxue,10335
dalianhaishidaxue,10151
huazhongnongyedaxue,10504
huazhongkejidaxue,10487
huananshifandaxue,10574
guangzhoudaxue,11078
xinanzhengfadaxue,60652
xinandaxue,10635
xinanjiaotongdaxue,10613
zhongqingdaxue,10611
guangzhouyikedaxue,10570
hunanshifandaxue,10542
shantoudaxue,10560
shanghaihaishidaxue,10254
xianjiaotongdaxue,10698
nankaidaxue,10055
nanchangdaxue,10403
guangdongwaiyuwaimaodaxue,11846
guangzhouyikedaxue,10570
xianwaiguoyudaxue,10724
shanxishifandaxue,10718
xibeidaxue,10697
xibeigongyedaxue,10699
xinanzhengfadaxue,10652
guangxidaxue,10593
xibeinonglinkejidaxue,10712
zhongyangminzudaxue,10052
shanghaijiaotongdaxue,10248
fuzhoudaxue,10386
zhongguokuangyedaxue,10290
shandongdaxue,10422
hehaidaxue,10294
guizhoudaxue,10657
haerbingongyedaxue,10213
dongbeilinyedaxue,10225
dongbeinongyedaxue,10224
shamendaxue,10384
haerbinyikedaxue,10226
zhongguorenmindaxue,19002
nanjinggongyedaxue,10291
nanjingyoudiandaxue,10293
beijingligongdaxue,10007
dongbeicaijingdaxue,10173
nanjingnongyedaxue,10307
shanghaijiaotongdaxue,10248
shanghailigongdaxue,10252
shanghaicaijingdaxue,10272
shanghaiwaiguoyudaxue,10271
beijingyoudiandaxue,10013
huadongshifandaxue,10269
fudandaxue,10246
shanghaihaishidaxue,10254
huananligongdaxue,10561
fudandaxue,19246
shanghaijiaotongdaxue,19248
xianjiaotongdaxue,10698
shanghaihaiyangdaxue,10264
guangzhouzhongyiyaodaxue,10572
shanghaidaxue,10280
beijingwaiguoyudaxue,10030
tongjidaxue,10247
huadongzhengfadaxue,10276
changandaxue,10710
guangxidaxue,10593
huadongligongdaxue,10251
xinjiangdaxue,10755
donghuadaxue,10255
xianwaiguoyudaxue,10724
neimenggudaxue,10126
haerbingongchengdaxue,10217
zhongyangminzudaxue,10052
beijinghuagongdaxue,10010
zhongguochuanmeidaxue,10033
beijingdaxue,10001
zhongguozhengfadaxue,10053
beijingdierwaiguoyuxueyuan,10031
zhongguonongyedaxue,10019
dongbeilinyedaxue,10225
beijinggongyedaxue,10005
dongnandaxue,10286
zhongguokuangyedaxue,11413
shantoudaxue,80001
jilindaxue,10183
beijingyoudiandaxue,19013
nanjinghangkonghangtiandaxue,10287
beijingjiaotongdaxue,10004
wuhandaxue,10486
nanjingxinxigongchengdaxue,10300
sichuandaxue,10610
beijingligongdaxue,10007
jiangnandaxue,10295
huabeidianlidaxue,10054
beijingzhongyiyaodaxue,10026
zhongguodizhidaxue,11415
beijingdaxue,19001
tianjincaijingdaxue,10070
beijinghangkonghangtiandaxue,10006
huabeidianlidaxue,10079
zhongyangcaijingdaxue,10034
anhuidaxue,10357
hebeigongyedaxue,10080
zhongguorenmindaxue,10002
hefeigongyedaxue,10359
zhengzhoudaxue,10459
hefeigongyedaxue,19359
zhejiangligongdaxue,10338
duiwaijingjimaoyidaxue,10036
zhejiangdaxue,10335
beijingtiyudaxue,10043
wenzhouyikedaxue,10343
hainandaxue,10589
beijingkejidaxue,10008
huazhongshifandaxue,10511
shandongdaxue,19422
zhongguoshiyoudaxue,11414
beijinglinyedaxue,10022
qinghuadaxue,10003
dalianligongdaxue,19141
shenyangyaokedaxue,10163
yanbiandaxue,10184
dongbeishifandaxue,10200
nanjingshifandaxue,10319
nanfangyikedaxue,12121
xinanjiaotongdaxue,10613
zhongqingdaxue,10611
xinancaijingdaxue,10651
wuhanligongdaxue,10497
zhongnandaxue,10533
jinandaxue,10559
sichuannongyedaxue,10626
dianzikejidaxue,10614
xinanzhengfadaxue,60652
dianzikejidaxue,19614
hunannongyedaxue,10537
xiangtandaxue,10530
huananshifandaxue,10574
nanhuadaxue,10555
tianjindaxue,10056
nankaidaxue,10055
shijiazhuangtiedaodaxue,10107
zhongguokexuejizhudaxue,10358
guangzhoudaxue,11078
zhongshandaxue,10558
shamendaxue,10384
dongbeinongyedaxue,10224
anhuiyikedaxue,10366
zhongguohaiyangdaxue,10423
nanjinggongyedaxue,10291
haerbingongyedaxue,19213
shamendaxue,60384
guizhoudaxue,10657
shandongdaxue,10422
zhongguoshiyoudaxue,10425
zhongguokuangyedaxue,10290
taiyuanligongdaxue,10112
guangdongwaiyuwaimaodaxue,11846
dongbeicaijingdaxue,10173
guangdonggongyedaxue,11845
xinandaxue,10635
guangzhouyikedaxue,10570
huanannongyedaxue,10564
huazhongkejidaxue,10487
shantoudaxue,80001
dongbeidaxue,10145
zhongguorenmindaxue,19002
suzhoudaxue,10285
haerbinyikedaxue,10226
guangzhouyikedaxue,10570
xinanzhengfadaxue,10652
zhongguoyaokedaxue,10316
xianligongdaxue,10700
jiangsudaxue,10299
shenzhendaxue,10590
hehaidaxue,10294
shantoudaxue,10560
jiangxicaijingdaxue,10421
hunanzhongyiyaodaxue,10541
shanxishifandaxue,10718
wuhangongchengdaxue,10490
nanjingnongyedaxue,10307
yanshandaxue,10216
lanzhoudaxue,10730
dongbeidaxue,19145
huaqiaodaxue,10385
zhongguodizhidaxue,10491
guangxiyikedaxue,10598
xiandianzikejidaxue,10701
nanjingligongdaxue,10288
shanxikejidaxue,10708
nanjingdaxue,10284
haerbingongyedaxue,10213
dongbeishiyoudaxue,10220
hunandaxue,10532
liaoningdaxue,10140
liaoninggongchengjizhudaxue,10147
zhongguoyikedaxue,10159
shantoudaxue,80001
nanchangdaxue,10403
xinanzhengfadaxue,60652
dalianhaishidaxue,10151
nanjingyoudiandaxue,10293
zhongnancaijingzhengfadaxue,10520
xibeigongyedaxue,10699
dalianligongdaxue,10141
xibeinonglinkejidaxue,10712
hunanshifandaxue,10542
huazhongnongyedaxue,10504
xianjianzhukejidaxue,10703
xibeidaxue,10697
shijiazhuangtiedaodaxue,10107
fuzhoudaxue,10386
zhongnanlinyekejidaxue,10538
zhongbeidaxue,10110
tianjincaijingdaxue,10070
shenzhendaxue,10590
dongbeishifandaxue,10200
beijingjiaotongdaxue,10004
beijingwaiguoyudaxue,10030
nanjinglinyedaxue,10298
shanghaihaishidaxue,10254
beijinghangkonghangtiandaxue,10006
shanghaicaijingdaxue,10272
qinghuadaxue,10003
zhongguoyaokedaxue,10316
jilindaxue,10183
zhongguonongyedaxue,10019
beijingshifandaxue,10027
zhongyangcaijingdaxue,10034
henandaxue,10475
zhengzhoudaxue,10459
beijingligongdaxue,10007
nanjinggongyedaxue,10291
huadongzhengfadaxue,10276
sichuandaxue,10610
zhongguochuanmeidaxue,60033
hainandaxue,10589
beijingdianyingxueyuan,10050
zhongguorenmindaxue,19002
nanjingnongyedaxue,10307
huadongshifandaxue,10269
guangzhoudaxue,11078
huananligongdaxue,10561
zhongguodizhidaxue,10491
xinanjiaotongdaxue,10613
xinanzhengfadaxue,60652
beijingdaxue,10001
nankaidaxue,10055
shanghaihaiyangdaxue,10264
neimenggudaxue,10126
wuhanligongdaxue,10497
huazhongkejidaxue,10487
zhongyangminzudaxue,10052
anhuidaxue,10357
hunannongyedaxue,10537
beijingyuyandaxue,10032
beijinglinyedaxue,10022
changshaligongdaxue,10536
zhongguorenmindaxue,10002
hunankejidaxue,10534
yanshandaxue,10216
huabeidianlidaxue,10079
duiwaijingjimaoyidaxue,10036
zhongguohaiyangdaxue,10423
zhongguochuanmeidaxue,10033
shandongdaxue,19422
shandongdaxue,10422
yanbiandaxue,10184
shanghaijiaotongdaxue,10248
hunanshifandaxue,10542
zhongnandaxue,10533
shanghaiwaiguoyudaxue,10271
lanzhoudaxue,10730
shamendaxue,60384
xinancaijingdaxue,60651
zhejiangligongdaxue,10338
huaqiaodaxue,10385
nanfangyikedaxue,12121
xinancaijingdaxue,10651
huananshifandaxue,10574
wuhandaxue,10486
huazhongshifandaxue,10511
chengduligongdaxue,10616
guizhoudaxue,10657
guangdonggongyedaxue,11845
dongbeicaijingdaxue,10173
zhongnancaijingzhengfadaxue,10520
guangzhouyikedaxue,10570
huananshifandaxue,89012
guangzhouzhongyiyaodaxue,10572
shantoudaxue,10560
dalianhaishidaxue,10151
huazhongnongyedaxue,10504
dongbeicaijingdaxue,60173
liaoningdaxue,10140
zhongnanlinyekejidaxue,10538
zhongguozhengfadaxue,10053
guangdongwaiyuwaimaodaxue,11846
huadongjiaotongdaxue,10404
jinandaxue,10559
xiangtandaxue,10530
zhongqingdaxue,10611
xinandaxue,10635
xinjiangdaxue,10755
hunandaxue,10532
xinanzhengfadaxue,10652
xinanzhengfadaxue,60652
xinandaxue,19635
zhongguokuangyedaxue,10290
hehaidaxue,10294
xibeidaxue,10697
zhejiangdaxue,10335
beijinghuagongdaxue,10010
xianjiaotongdaxue,10698
huanannongyedaxue,10564
shamendaxue,10384
xibeinonglinkejidaxue,10712
xianwaiguoyudaxue,10724
zhongguoshiyoudaxue,11414
xibeigongyedaxue,10699
fuzhoudaxue,10386
fudandaxue,10246
fujianshifandaxue,10394
beijingdierwaiguoyuxueyuan,10031
nanjingdaxue,10284
shanxishifandaxue,10718
nanjingxinxigongchengdaxue,10300
beijinggongyedaxue,10005
huabeidianlidaxue,10054
beijingtiyudaxue,10043
suzhoudaxue,10285
nanjingyoudiandaxue,10293
haerbinyikedaxue,10226
beijingkejidaxue,10008
jiangxicaijingdaxue,10421
dongbeinongyedaxue,10224
zhongshandaxue,10558
nanchangdaxue,10403
heilongjiangdaxue,10212
dongbeilinyedaxue,10225
guangxidaxue,10593
shanghailigongdaxue,10252
zhongbeidaxue,10110
donghuadaxue,10255
shanghaihaishidaxue,10254
tongjidaxue,10247
guangzhouyikedaxue,10570
shanghaiwaiguoyudaxue,10271
huadongligongdaxue,10251
fudandaxue,10246
shanghaijiaotongdaxue,10248
shanghaicaijingdaxue,10272
shanghaidaxue,10280
fudandaxue,19246
shantoudaxue,10560
huananligongdaxue,10561
beijinghangkonghangtiandaxue,10006
zhongguorenmindaxue,19002
shanghaihaiyangdaxue,10264
shanghaijiaotongdaxue,19248
huadongshifandaxue,10269
huadongzhengfadaxue,10276
dongbeicaijingdaxue,10173
dalianhaishidaxue,10151
shenyangyaokedaxue,10163
neimenggudaxue,10126
beijingyoudiandaxue,10013
guangzhouzhongyiyaodaxue,10572
huabeidianlidaxue,10054
beijingdaxue,10001
dongbeidaxue,10145
beijingdaxue,19001
beijingyoudiandaxue,19013
zhongguoyikedaxue,10159
zhongguonongyedaxue,10019
qinghuadaxue,10003
guangxidaxue,10593
xinandaxue,19635
beijingkejidaxue,10008
beijingzhongyiyaodaxue,10026
zhongguodizhidaxue,11415
jilindaxue,10183
zhongguochuanmeidaxue,10033
xinandaxue,10635
zhongguozhengfadaxue,10053
beijinghuagongdaxue,10010
suzhoudaxue,10285
zhongguorenmindaxue,10002
beijinglinyedaxue,10022
beijingdierwaiguoyuxueyuan,10031
beijinggongyedaxue,10005
zhongyangcaijingdaxue,10034
jiangsudaxue,10299
zhongguodizhidaxue,10491
beijingtiyudaxue,10043
beijingjiaotongdaxue,10004
sichuannongyedaxue,10626
huazhongnongyedaxue,10504
beijingligongdaxue,10007
zhongguochuanmeidaxue,60033
zhongguokuangyedaxue,11413
dongnandaxue,10286
nanjingligongdaxue,10288
nanjingshifandaxue,10319
zhongyangminzudaxue,10052
haerbingongchengdaxue,10217
beijingshifandaxue,10027
jiangxiligongdaxue,10407
haerbingongyedaxue,10213
jiangxicaijingdaxue,10421
zhongguoshiyoudaxue,11414
haerbinyikedaxue,10226
beijingwaiguoyudaxue,10030
zhongguohaiyangdaxue,10423
duiwaijingjimaoyidaxue,10036
jinandaxue,10427
haerbingongyedaxue,19213
hebeigongyedaxue,10080
dongbeidaxue,19145
huabeidianlidaxue,10079
yanshandaxue,10216
zhongnanlinyekejidaxue,10538
henandaxue,10475
changchunligongdaxue,10186
zhengzhoudaxue,10459
dongbeishifandaxue,10200
yanbiandaxue,10184
xinancaijingdaxue,10651
xinanjiaotongdaxue,10613
zhejiangdaxue,10335
jinandaxue,10559
xinanzhengfadaxue,60652
xinancaijingdaxue,60651
guangdonghaiyangdaxue,10566
sichuandaxue,10610
dianzikejidaxue,10614
fujianshifandaxue,10394
nanjingdaxue,10284
dianzikejidaxue,19614
wuhanligongdaxue,10497
chengduligongdaxue,10616
huanannongyedaxue,10564
wuhandaxue,10486
nankaidaxue,10055
tianjindaxue,10056
shijiazhuangtiedaodaxue,10107
tianjincaijingdaxue,10070
anhuiyikedaxue,10366
xiangtandaxue,10530
zhongguokexuejizhudaxue,10358
hefeigongyedaxue,10359
anhuidaxue,10357
hefeigongyedaxue,19359
shenzhendaxue,10590
shandongdaxue,10422
xinanzhengfadaxue,60652
guangxiyikedaxue,10598
shandongdaxue,19422
hunanzhongyiyaodaxue,10541
zhongguoshiyoudaxue,10425
nanhuadaxue,10555
zhongguokuangyedaxue,10290
taiyuanligongdaxue,10112
zhongnandaxue,10533
xibeinonglinkejidaxue,10712
guangdongyixueyuan,10571
guangzhoudaxue,11078
xianwaiguoyudaxue,10724
guangdonggongyedaxue,11845
huaqiaodaxue,10385
zhongguoyaokedaxue,10316
nanfangyikedaxue,12121
shamendaxue,60384
xianligongdaxue,10700
fuzhoudaxue,10386
jiangnandaxue,10295
nanjinghangkonghangtiandaxue,10287
huananshifandaxue,10574
xianjiaotongdaxue,10698
guizhoudaxue,10657
huananshifandaxue,89012
xibeidaxue,10697
liaoningdaxue,10140
dongbeishiyoudaxue,10220
heilongjiangdaxue,10212
zhongnancaijingzhengfadaxue,10520
zhongshandaxue,10558
guangdongwaiyuwaimaodaxue,11846
haerbinligongdaxue,10214
dongbeicaijingdaxue,60173
xinanzhengfadaxue,10652
nanchangdaxue,10403
liaoninggongchengjizhudaxue,10147
huadongjiaotongdaxue,10404
hunannongyedaxue,10537
shijiazhuangtiedaodaxue,10107
shantoudaxue,80001
hunandaxue,10532
hunanshifandaxue,10542
xinjiangyikedaxue,10760
nanjingxinxigongchengdaxue,10300
shamendaxue,10384
hehaidaxue,10294
shanxikejidaxue,10708
hunankejidaxue,10534
nanjinggongyedaxue,10291
xibeigongyedaxue,10699
lanzhoudaxue,10730
wenzhouyikedaxue,10343
nanjinglinyedaxue,10298
zhongqingdaxue,10611
xiandianzikejidaxue,10701
nanjingyoudiandaxue,10293
hainandaxue,10589
shanxishifandaxue,10718
changandaxue,10710
nanjingnongyedaxue,10307
wuhangongchengdaxue,10490
dongbeinongyedaxue,10224
zhejiangligongdaxue,10338
huazhongshifandaxue,10511
zhejiangdaxue,19335
dongbeidaxue,60145
dalianligongdaxue,19141
changshaligongdaxue,10536
huazhongkejidaxue,10487
xianjianzhukejidaxue,10703
dalianligongdaxue,10141
dongbeilinyedaxue,10225
