"","Year","UniversityNo","Ranking_Scores","Province","Topic","Media_Impact","Plan_Number","GDP_Per_Person","X1A_Number","Level","Lowest_Ranking","Ranking_Percentage"
"852",2013,10271,2.53,"上海","理科",0.0279805352798054,8,847.818251324341,40420,23,4868,0.120435428005938
"853",2013,10004,9.31,"北京","理科",0.0532846715328467,88,864.031314937418,40420,30,17279,0.427486392874814
"854",2013,10291,4.46,"江苏","理科",0.0230170316301703,30,682.555006452037,40420,33,30620,0.757545769421079
"855",2013,10307,9.16,"江苏","理科",NA,83,682.555006452037,40420,34,40420,1
"856",2013,10055,27.91,"天津","理科",0.157177615571776,33,912.42118671054,40420,18,2041,0.0504948045522019
"857",2013,19213,25.8,"山东","理科",0.0472019464720195,30,516.405899098284,40420,30,17062,0.422117763483424
"858",2013,10043,NA,"北京","理科",NA,16,864.031314937418,40420,34,40420,1
"859",2013,10006,19.81,"北京","理科",0.0600973236009732,55,864.031314937418,40420,18,1854,0.0458683819891143
"860",2013,10755,5.38,"新疆","理科",NA,4,336.141939644748,40420,34,40420,1
"861",2013,10002,28.36,"北京","理科",0.557177615571776,38,864.031314937418,40420,12,613,0.0151657595249876
"862",2013,19002,28.36,"江苏","理科",0.557177615571776,6,682.555006452037,40420,19,2579,0.0638050470064325
"863",2013,10280,9.21,"上海","理科",0.070316301703163,40,847.818251324341,40420,30,17408,0.430677882236517
"864",2013,10294,8.33,"江苏","理科",NA,102,682.555006452037,40420,32,25049,0.619717961405245
"865",2013,10287,10.13,"江苏","理科",NA,64,682.555006452037,40420,29,14395,0.356135576447303
"866",2013,10251,13.21,"上海","理科",0.0255474452554745,36,847.818251324341,40420,29,16041,0.396857991093518
"867",2013,10001,100,"北京","理科",1,18,864.031314937418,40420,2,114,0.00282038594755072
"868",2013,10284,45.01,"江苏","理科",0.177858880778589,58,682.555006452037,40420,13,793,0.0196190004948046
"869",2013,10590,3.35,"广东","理科",0.0700729927007299,620,538.681517840287,40420,32,25130,0.621721919841663
"870",2013,10031,NA,"北京","理科",NA,18,864.031314937418,40420,30,18670,0.461900049480455
"871",2013,10005,6.71,"北京","理科",0.0394160583941606,12,864.031314937418,40420,31,20054,0.496140524492825
"872",2013,19013,7.69,"北京","理科",0.0788321167883212,24,864.031314937418,40420,33,28237,0.698589807026225
"873",2013,10288,9.7,"江苏","理科",NA,47,682.555006452037,40420,30,16681,0.412691736763978
"874",2013,11413,10.71,"北京","理科",0.0233576642335766,10,864.031314937418,40420,33,33507,0.82897080653142
"875",2013,10403,6.38,"江西","理科",0.0413625304136253,42,287.501669929704,40420,34,40420,1
"876",2013,10574,6.15,"广东","理科",0.0496350364963504,1838,538.681517840287,40420,31,22242,0.550272142503711
"877",2013,10316,3.42,"江苏","理科",NA,24,682.555006452037,40420,32,26507,0.655789213260762
"878",2013,19145,13.67,"河北","理科",0.0316301703163017,60,364.665159979197,40420,34,40420,1
"879",2013,11846,1.16,"广东","理科",0.0279805352798054,1821,538.681517840287,40420,30,17668,0.437110341415141
"880",2013,10216,4.36,"河北","理科",NA,5,364.665159979197,40420,32,25212,0.62375061850569
"881",2013,10080,2.96,"河北","理科",NA,20,364.665159979197,40420,34,40420,1
"882",2013,10459,8.47,"河南","理科",0.0688564476885645,60,314.678722544705,40420,33,32048,0.792874814448293
"883",2013,19246,55.87,"上海","理科",0.489051094890511,15,847.818251324341,40420,11,599,0.0148193963384463
"884",2013,10335,54.27,"浙江","理科",0.282238442822384,88,632.925506664232,40420,11,527,0.0130380999505195
"885",2013,10343,1.76,"浙江","理科",NA,15,632.925506664232,40420,34,33929,0.83941118258288
"886",2013,10598,1.41,"广西","理科",NA,10,278.408799658266,40420,32,25725,0.636442355269669
"887",2013,10026,4.08,"北京","理科",0.0289537712895377,10,864.031314937418,40420,25,7497,0.185477486392875
"888",2013,10589,3.99,"海南","理科",0.0454987834549878,119,322.095764480289,40420,34,40420,1
"889",2013,10487,32.05,"湖北","理科",0.155231143552311,170,385.022495241391,40420,26,9385,0.232187036120732
"890",2013,10022,6.85,"北京","理科",0.0228467153284672,87,864.031314937418,40420,33,28470,0.704354280059377
"891",2013,10511,11.06,"湖北","理科",0.0647201946472019,54,385.022495241391,40420,32,25396,0.628302820385948
"892",2013,10036,3.88,"北京","理科",0.0457420924574209,38,864.031314937418,40420,20,2770,0.0685304304799604
"893",2013,10019,18.1,"北京","理科",0.119221411192214,49,864.031314937418,40420,31,19521,0.482953983176645
"894",2013,10030,3.22,"北京","理科",0.0360097323600973,8,864.031314937418,40420,22,3805,0.0941365660564077
"895",2013,10497,9.85,"湖北","理科",0.0347931873479319,237,385.022495241391,40420,30,18663,0.461726867887185
"896",2013,10299,3.82,"江苏","理科",NA,40,682.555006452037,40420,34,40420,1
"897",2013,10126,5.38,"内蒙古","理科",NA,7,637.812719641746,40420,34,40420,1
"898",2013,10286,21.17,"江苏","理科",0.0793187347931874,65,682.555006452037,40420,26,8187,0.20254824344384
"899",2013,10295,6.2,"江苏","理科",NA,46,682.555006452037,40420,32,27181,0.672464126669965
"900",2013,10285,8.82,"江苏","理科",0.0274939172749392,33,682.555006452037,40420,31,20487,0.506853043047996
"901",2013,10520,5.13,"湖北","理科",0.0469586374695864,136,385.022495241391,40420,29,14695,0.363557644730332
"902",2013,10486,37.06,"湖北","理科",0.219951338199513,202,385.022495241391,40420,25,7178,0.177585353785255
"903",2013,10504,10.56,"湖北","理科",0.029683698296837,38,385.022495241391,40420,34,40420,1
"904",2013,10542,7.79,"湖南","理科",0.0326034063260341,24,333.701816407162,40420,32,26722,0.661108362196932
"905",2013,10532,14.31,"湖南","理科",0.0549878345498783,176,333.701816407162,40420,29,14004,0.346462147451757
"906",2013,10034,4.46,"北京","理科",0.245742092457421,72,864.031314937418,40420,20,2714,0.0671449777337951
"907",2013,10183,34,"吉林","理科",0.072992700729927,152,434.091041303083,40420,30,17854,0.441712023750619
"908",2013,10184,3.16,"吉林","理科",NA,6,434.091041303083,40420,34,40420,1
"909",2013,10530,3.84,"湖南","理科",0.022992700729927,33,333.701816407162,40420,34,40420,1
"910",2013,10533,26.1,"湖南","理科",0.0695863746958637,293,333.701816407162,40420,29,13974,0.345719940623454
"911",2013,10541,0.89,"湖南","理科",NA,10,333.701816407162,40420,34,36434,0.901385452746165
"912",2013,10651,4.26,"四川","理科",0.0389294403892944,63,295.594462742379,40420,28,13048,0.322810489856507
"913",2013,10730,15.6,"甘肃","理科",0.0498783454987835,65,219.208162790247,40420,32,26321,0.651187530925284
"914",2013,10384,24.63,"福建","理科",0.137712895377129,111,525.661152614728,40420,25,6777,0.167664522513607
"915",2013,10385,1.95,"福建","理科",0.0335766423357664,165,525.661152614728,40420,34,40420,1
"916",2013,10293,1.81,"江苏","理科",NA,107,682.555006452037,40420,34,40420,1
"917",2013,10610,30,"四川","理科",0.135279805352798,94,295.594462742379,40420,29,15834,0.391736763978229
"918",2013,10386,6.4,"福建","理科",0.0257907542579075,16,525.661152614728,40420,31,20219,0.500222662048491
"919",2013,10079,4.44,"河北","理科",NA,79,364.665159979197,40420,32,26956,0.666897575457694
"920",2013,10614,10.06,"四川","理科",0.0574209245742092,150,295.594462742379,40420,29,14479,0.358213755566551
"921",2013,10657,4.5,"贵州","理科",NA,14,196.672282703849,40420,34,40420,1
"922",2013,10056,20.99,"天津","理科",0.0720194647201946,45,912.42118671054,40420,26,8421,0.208337456704602
"923",2013,10145,13.67,"辽宁","理科",0.0316301703163017,119,566.106858054226,40420,32,23508,0.58159327065809
"924",2013,10141,18.82,"辽宁","理科",0.0253041362530414,42,566.106858054226,40420,28,11390,0.281791192478971
"925",2013,10147,1.59,"辽宁","理科",NA,23,566.106858054226,40420,34,40420,1
"926",2013,10140,4.44,"辽宁","理科",NA,18,566.106858054226,40420,34,40420,1
"927",2013,10366,2.15,"安徽","理科",NA,8,287.442384769539,40420,32,23805,0.588941118258288
"928",2013,10163,1.81,"辽宁","理科",NA,12,566.106858054226,40420,34,40420,1
"929",2013,10173,3.15,"辽宁","理科",NA,31,566.106858054226,40420,32,26520,0.656110836219693
"930",2013,10159,4.37,"辽宁","理科",NA,47,566.106858054226,40420,33,28119,0.695670460168234
"931",2013,10358,NA,"安徽","理科",NA,38,287.442384769539,40420,12,727,0.0179861454725383
"932",2013,10151,3.18,"辽宁","理科",NA,100,566.106858054226,40420,34,36644,0.906580900544285
"933",2013,19141,18.82,"辽宁","理科",0.0253041362530414,13,566.106858054226,40420,34,40420,1
"934",2013,19422,28.09,"山东","理科",0.122141119221411,48,516.405899098284,40420,32,27034,0.668827313211282
"935",2013,10423,10.18,"山东","理科",0.0304136253041363,111,516.405899098284,40420,31,21843,0.540400791687283
"936",2013,10491,11.87,"湖北","理科",0.0360097323600973,84,385.022495241391,40420,34,40420,1
"937",2013,10611,13.76,"重庆","理科",0.0712895377128954,109,387.422750424448,40420,30,16541,0.409228104898565
"938",2013,10652,3.36,"重庆","理科",0.0401459854014599,63,387.422750424448,40420,31,22561,0.558164275111331
"939",2013,10635,10.32,"重庆","理科",0.0515815085158151,45,387.422750424448,40420,32,28065,0.694334487877288
"940",2013,10425,9.95,"山东","理科",0.054014598540146,48,516.405899098284,40420,34,40420,1
"941",2013,10112,4.88,"山西","理科",NA,30,335.458329525345,40420,34,40420,1
"942",2013,10724,NA,"陕西","理科",NA,6,385.123367972289,40420,32,26479,0.655096486887679
"943",2013,10703,2.65,"陕西","理科",NA,5,385.123367972289,40420,30,16639,0.411652647204354
"944",2013,10710,9.91,"陕西","理科",NA,50,385.123367972289,40420,33,29200,0.722414646214745
"945",2013,10697,10.79,"陕西","理科",0.0467153284671533,4,385.123367972289,40420,33,29104,0.720039584364176
"946",2013,10558,37.85,"广东","理科",0.253041362530414,2710,538.681517840287,40420,24,6309,0.156086095992083
"947",2013,11078,1.68,"广东","理科",0.0608272506082725,767,538.681517840287,40420,34,40420,1
"948",2013,10718,6.19,"陕西","理科",NA,68,385.123367972289,40420,34,40420,1
"949",2013,10560,2.57,"广东","理科",NA,664,538.681517840287,40420,33,31117,0.769841662543295
"950",2013,10698,25.59,"陕西","理科",0.0664233576642336,38,385.123367972289,40420,24,6376,0.157743691241959
"951",2013,10708,1.1,"陕西","理科",NA,6,385.123367972289,40420,34,40420,1
"952",2013,10699,14.41,"陕西","理科",0.0248175182481752,30,385.123367972289,40420,29,14545,0.359846610588817
"953",2013,10712,8.02,"陕西","理科",NA,16,385.123367972289,40420,34,40420,1
"954",2013,10701,8.68,"陕西","理科",NA,110,385.123367972289,40420,32,26199,0.648169223156853
"955",2013,10700,2.84,"陕西","理科",NA,45,385.123367972289,40420,34,40420,1
"956",2013,10107,1,"河北","理科",NA,5,364.665159979197,40420,34,40420,1
"957",2013,10220,1.86,"黑龙江","理科",NA,60,357.105820492222,40420,34,40420,1
"958",2013,12121,4.73,"广东","理科",NA,1262,538.681517840287,40420,32,26823,0.663607125185552
"959",2013,10570,1.41,"广东","理科",NA,441,538.681517840287,40420,33,28802,0.712568035625928
"960",2013,10226,4.67,"黑龙江","理科",NA,18,357.105820492222,40420,33,33020,0.816922315685304
"961",2013,10572,2.84,"广东","理科",NA,1322,538.681517840287,40420,34,40420,1
"962",2013,10224,3.35,"黑龙江","理科",NA,79,357.105820492222,40420,34,40420,1
"963",2013,10217,7.42,"黑龙江","理科",NA,33,357.105820492222,40420,32,27213,0.673255813953488
"964",2013,10225,4.21,"黑龙江","理科",NA,26,357.105820492222,40420,34,40420,1
"965",2013,10107,1,"黑龙江","理科",NA,5,357.105820492222,40420,34,40420,1
"966",2013,10213,25.8,"黑龙江","理科",0.0472019464720195,74,357.105820492222,40420,26,9004,0.222761009401286
"1079",2014,10248,79.72,"上海","理科",0.266233766233766,25,894.442167153179,43106,5,192,0.00445413631513014
"1080",2014,10252,61.15,"上海","理科",NA,59,894.442167153179,43106,32,26375,0.611863777664362
"1081",2014,10272,62.15,"上海","理科",0.0733766233766234,37,894.442167153179,43106,17,1697,0.0393680694102909
"1082",2014,10271,61.04,"上海","理科",NA,16,894.442167153179,43106,34,40538,0.940425926785134
"1083",2014,10013,63.22,"北京","理科",0.0589285714285714,97,922.09948931341,43106,34,43106,1
"1084",2014,10269,67.73,"上海","理科",0.116883116883117,18,894.442167153179,43106,26,9012,0.209066023291421
"1085",2014,10246,82.51,"上海","理科",0.435064935064935,28,894.442167153179,43106,6,225,0.00521969099429314
"1086",2014,10254,60.53,"上海","理科",NA,134,894.442167153179,43106,34,43106,1
"1087",2014,10561,67.61,"广东","理科",0.100162337662338,2663,584.02827884254,43106,26,8925,0.207047742773628
"1088",2014,19246,82.51,"上海","理科",0.435064935064935,11,894.442167153179,43106,15,1241,0.0287894956618568
"1089",2014,19248,79.72,"上海","理科",0.266233766233766,7,894.442167153179,43106,21,3727,0.0864612814921357
"1090",2014,10698,70.55,"陕西","理科",0.108603896103896,40,426.280818278427,43106,30,19386,0.449728576068297
"1091",2014,10264,60.43,"上海","理科",NA,81,894.442167153179,43106,34,43106,1
"1092",2014,10572,61.08,"广东","理科",NA,1214,584.02827884254,43106,34,43106,1
"1093",2014,10280,63.49,"上海","理科",0.0761363636363636,23,894.442167153179,43106,30,18425,0.427434695866005
"1094",2014,10030,61.35,"北京","理科",0.0422077922077922,8,922.09948931341,43106,22,4206,0.0975734236533197
"1095",2014,10247,68.92,"上海","理科",0.170454545454545,94,894.442167153179,43106,17,1895,0.0439613974852689
"1096",2014,10276,60.59,"上海","理科",NA,30,894.442167153179,43106,31,21748,0.504523732195054
"1097",2014,10710,64.17,"陕西","理科",NA,70,426.280818278427,43106,34,42583,0.987867118266599
"1098",2014,10593,62.22,"广西","理科",NA,9,304.683195592286,43106,33,35279,0.818424349278523
"1099",2014,10251,65.76,"上海","理科",NA,36,894.442167153179,43106,28,14042,0.325755115297174
"1100",2014,10755,62.29,"新疆","理科",NA,2,369.219626374597,43106,34,43106,1
"1101",2014,10255,64.15,"上海","理科",0.076461038961039,32,894.442167153179,43106,31,21782,0.505312485500858
"1102",2014,10724,60.1,"陕西","理科",NA,12,426.280818278427,43106,33,32252,0.748202106435299
"1103",2014,10126,62.18,"内蒙古","理科",NA,6,673.939486148758,43106,34,43106,1
"1104",2014,10217,63.22,"黑龙江","理科",NA,33,375.041851150711,43106,33,35645,0.82691504662924
"1105",2014,10052,62.1,"北京","理科",0.0488636363636364,8,922.09948931341,43106,31,22693,0.526446434371085
"1106",2014,10010,63.62,"北京","理科",NA,59,922.09948931341,43106,32,27906,0.647380875052197
"1107",2014,10033,NA,"北京","理科",0.133279220779221,25,922.09948931341,43106,34,43106,1
"1108",2014,10001,100,"北京","理科",1,20,922.09948931341,43106,1,87,0.00201828051779335
"1109",2014,10053,62.39,"北京","理科",0.165584415584416,42,922.09948931341,43106,34,43106,1
"1110",2014,10031,60.17,"北京","理科",NA,18,922.09948931341,43106,32,25962,0.602282744861504
"1111",2014,10019,67.05,"北京","理科",0.125974025974026,50,922.09948931341,43106,29,17050,0.395536584234213
"1112",2014,10225,61.89,"黑龙江","理科",NA,16,375.041851150711,43106,34,43106,1
"1113",2014,10005,62.73,"北京","理科",0.076461038961039,11,922.09948931341,43106,34,43106,1
"1114",2014,10286,68.96,"江苏","理科",0.100324675324675,62,745.158064308917,43106,26,9918,0.230083979028442
"1115",2014,11413,64.55,"北京","理科",0.0386363636363636,17,922.09948931341,43106,33,30387,0.704936667749269
"1116",2014,80001,60.99,NA,"理科",NA,242,NA,43106,30,17798,0.412889156961908
"1117",2014,10183,74.95,"吉林","理科",0.103084415584416,174,471.833473873979,43106,30,18078,0.419384772421473
"1118",2014,19013,63.22,"北京","理科",0.0589285714285714,26,922.09948931341,43106,31,24647,0.571776550828191
"1119",2014,10287,63.96,"江苏","理科",NA,64,745.158064308917,43106,29,15160,0.351691179882151
"1120",2014,10004,63.8,"北京","理科",0.0641233766233766,87,922.09948931341,43106,29,14796,0.343246879784717
"1121",2014,10486,74.8,"湖北","理科",0.253246753246753,208,425.392136575272,43106,23,5328,0.123602282744861
"1122",2014,10300,60.72,"江苏","理科",NA,15,745.158064308917,43106,34,39042,0.905720781329745
"1123",2014,10610,72.31,"四川","理科",0.145292207792208,103,323.927100037005,43106,28,13913,0.322762492460446
"1124",2014,10007,65.77,"北京","理科",0.0946428571428571,72,922.09948931341,43106,26,9466,0.219598199786573
"1125",2014,10295,62.47,"江苏","理科",NA,47,745.158064308917,43106,33,31628,0.733726163411126
"1126",2014,10054,62.15,"北京","理科",NA,86,922.09948931341,43106,32,27316,0.633693685333828
"1127",2014,10026,61.58,"北京","理科",NA,13,922.09948931341,43106,34,43106,1
"1128",2014,11415,64.77,"北京","理科",0.0558441558441558,35,922.09948931341,43106,32,29339,0.680624507029184
"1129",2014,19001,100,"北京","理科",1,20,922.09948931341,43106,8,372,0.00862988911056465
"1130",2014,10070,60.58,"天津","理科",NA,21,976.094443048206,43106,31,22571,0.523616201920846
"1131",2014,10006,68.36,"北京","理科",0.0803571428571429,60,922.09948931341,43106,16,1527,0.0354243028812694
"1132",2014,10079,62.15,"河北","理科",NA,80,385.966388502866,43106,34,43106,1
"1133",2014,10034,61.83,"北京","理科",0.189935064935065,76,922.09948931341,43106,22,4809,0.111562195518025
"1134",2014,10357,62.04,"安徽","理科",0.0368506493506493,20,315.7462934094,43106,33,33427,0.77546049273883
"1135",2014,10080,61.31,"河北","理科",NA,20,385.966388502866,43106,34,38753,0.899016378230409
"1136",2014,10002,72.36,"北京","理科",0.5,37,922.09948931341,43106,10,529,0.0122720734932492
"1137",2014,10359,63.22,"安徽","理科",NA,86,315.7462934094,43106,32,28966,0.671971419291978
"1138",2014,10459,63.4,"河南","理科",0.0917207792207792,69,341.59847450695,43106,33,32694,0.758455899410755
"1139",2014,19359,63.22,"安徽","理科",NA,64,315.7462934094,43106,34,43106,1
"1140",2014,10338,60.86,"浙江","理科",NA,130,683.311931611495,43106,34,43106,1
"1141",2014,10036,61.63,"北京","理科",0.0488636363636364,44,922.09948931341,43106,21,3875,0.0898946782350485
"1142",2014,10335,82.18,"浙江","理科",0.285714285714286,106,683.311931611495,43106,11,552,0.0128056419059992
"1143",2014,10043,NA,"北京","理科",0.0448051948051948,6,922.09948931341,43106,33,34947,0.81072240523361
"1144",2014,10343,60.78,"浙江","理科",NA,15,683.311931611495,43106,33,30657,0.711200296942421
"1145",2014,10589,61.81,"海南","理科",0.0396103896103896,96,351.449825752837,43106,34,43106,1
"1146",2014,10008,65.2,"北京","理科",0.0530844155844156,57,922.09948931341,43106,29,14879,0.345172365795945
"1147",2014,10511,64.62,"湖北","理科",0.088474025974026,64,425.392136575272,43106,32,26870,0.623347097851807
"1148",2014,19422,71.81,"山东","理科",0.152435064935065,53,561.822037337454,43106,34,38590,0.895235002087876
"1149",2014,11414,63.77,"北京","理科",NA,17,922.09948931341,43106,31,22341,0.518280517793347
"1150",2014,10022,62.84,"北京","理科",NA,81,922.09948931341,43106,33,31472,0.730107177655083
"1151",2014,10003,98.25,"北京","理科",0.956168831168831,64,922.09948931341,43106,1,100,0.00231986266413028
"1152",2014,19141,67.77,"辽宁","理科",NA,14,616.802961275626,43106,34,37487,0.869646916902519
"1153",2014,10163,60.76,"辽宁","理科",NA,12,616.802961275626,43106,34,43106,1
"1154",2014,10184,61.3,"吉林","理科",NA,6,471.833473873979,43106,34,43106,1
"1155",2014,10200,65.27,"吉林","理科",0.0451298701298701,17,471.833473873979,43106,32,29922,0.694149306361063
"1156",2014,10319,63.57,"江苏","理科",0.0801948051948052,2,745.158064308917,43106,33,31880,0.739572217324734
"1157",2014,12121,62.04,"广东","理科",NA,1128,584.02827884254,43106,32,25510,0.591796965619635
"1158",2014,10613,63.84,"四川","理科",0.0438311688311688,110,323.927100037005,43106,30,18009,0.417784067183223
"1159",2014,10611,65.88,"重庆","理科",0.0943181818181818,106,426.151178451178,43106,28,14402,0.334106620888043
"1160",2014,10651,61.81,"四川","理科",0.0534090909090909,49,323.927100037005,43106,27,10826,0.251148332018744
"1161",2014,10497,64.66,"湖北","理科",0.0659090909090909,217,425.392136575272,43106,29,17310,0.401568227160952
"1162",2014,10533,70.54,"湖南","理科",0.0943181818181818,280,366.210354826174,43106,28,12207,0.283185635410384
"1163",2014,10559,63.04,"广东","理科",0.0930194805194805,1439,584.02827884254,43106,28,12050,0.279543451027699
"1164",2014,10626,61.42,"四川","理科",NA,10,323.927100037005,43106,34,43106,1
"1165",2014,10614,64.47,"四川","理科",0.0637987012987013,135,323.927100037005,43106,28,12171,0.282350484851297
"1166",2014,60652,61.44,"四川","理科",0.0402597402597403,4,323.927100037005,43106,33,30108,0.698464250916346
"1167",2014,19614,64.47,"四川","理科",0.0637987012987013,55,323.927100037005,43106,30,20495,0.475455853013502
"1168",2014,10537,61.1,"湖南","理科",NA,101,366.210354826174,43106,34,43106,1
"1169",2014,10530,61.99,"湖南","理科",NA,26,366.210354826174,43106,34,42759,0.991950076555468
"1170",2014,10574,62.66,"广东","理科",0.0649350649350649,1891,584.02827884254,43106,32,26286,0.609799099893286
"1171",2014,10555,60.55,"湖南","理科",NA,100,366.210354826174,43106,34,43106,1
"1172",2014,10056,68.56,"天津","理科",0.0933441558441558,51,976.094443048206,43106,33,35316,0.819282698464251
"1173",2014,10055,71.96,"天津","理科",0.178571428571429,38,976.094443048206,43106,20,2863,0.06641766807405
"1174",2014,10107,60.41,"河北","理科",NA,10,385.966388502866,43106,34,43106,1
"1175",2014,10358,NA,"安徽","理科",NA,30,315.7462934094,43106,12,701,0.0162622372755533
"1176",2014,11078,60.7,"广东","理科",0.0688311688311688,1183,584.02827884254,43106,34,41165,0.954971465689231
"1177",2014,10558,75,"广东","理科",0.298701298701299,2641,584.02827884254,43106,25,7724,0.179186192177423
"1178",2014,10384,70.43,"福建","理科",0.181818181818182,97,576.567037625861,43106,25,7157,0.166032570871804
"1179",2014,10224,61.33,"黑龙江","理科",NA,34,375.041851150711,43106,34,43106,1
"1180",2014,10366,60.89,"安徽","理科",NA,8,315.7462934094,43106,33,30735,0.713009789820443
"1181",2014,10423,64.09,"山东","理科",0.0438311688311688,111,561.822037337454,43106,31,22104,0.512782443279358
"1182",2014,10291,61.94,"江苏","理科",NA,32,745.158064308917,43106,34,43106,1
"1183",2014,19213,70.68,"山东","理科",0.0909090909090909,35,561.822037337454,43106,31,21134,0.490279775437294
"1184",2014,60384,70.43,"福建","理科",0.181818181818182,12,576.567037625861,43106,32,27591,0.640073307660187
"1185",2014,10657,61.95,"贵州","理科",NA,8,228.620417906357,43106,34,43066,0.999072054934348
"1186",2014,10422,71.81,"山东","理科",0.152435064935065,99,561.822037337454,43106,29,15712,0.36449682178815
"1187",2014,10425,63.77,"山东","理科",NA,55,561.822037337454,43106,33,34927,0.810258432700784
"1188",2014,10290,64.55,"江苏","理科",0.0386363636363636,92,745.158064308917,43106,34,37436,0.868463786943813
"1189",2014,10112,62.08,"山西","理科",NA,30,347.188274836079,43106,34,43106,1
"1190",2014,11846,60.5,"广东","理科",NA,1929,584.02827884254,43106,31,22644,0.525309701665661
"1191",2014,10173,61.29,"辽宁","理科",NA,31,616.802961275626,43106,31,24483,0.567971976059017
"1192",2014,11845,60.77,"广东","理科",0.038474025974026,7340,584.02827884254,43106,34,43096,0.999768013733587
"1193",2014,10635,64.13,"重庆","理科",0.076461038961039,39,426.151178451178,43106,32,29164,0.676564747366956
"1194",2014,10570,60.21,"广东","理科",NA,1129,584.02827884254,43106,34,41217,0.956177794274579
"1195",2014,10564,62.4,"广东","理科",0.0391233766233766,4754,584.02827884254,43106,34,43106,1
"1196",2014,10487,73.52,"湖北","理科",0.151298701298701,166,425.392136575272,43106,25,7098,0.164663851899968
"1197",2014,80001,60.99,NA,"理科",NA,242,NA,43106,30,17798,0.412889156961908
"1198",2014,10145,65.8,"辽宁","理科",0.0402597402597403,126,616.802961275626,43106,31,24234,0.562195518025333
