"","Year","Ranking_Scores","Plan_Number","GDP_Per_Person","X1A_Number","Level"
"94",2010,95.06,34,653.387096774194,29550,"C"
"95",2010,2.94,8,680.747321629064,29550,"H"
"96",2010,14.25,31,653.387096774194,29550,"J"
"97",2010,4.55,36,172.892852779475,29550,"J"
"98",2010,55.83,34,680.747321629064,29550,"E"
"99",2010,100,15,653.387096774194,29550,"E"
"100",2010,5.3,26,680.747321629064,29550,"G"
"101",2010,22.14,47,653.387096774194,29550,"G"
"102",2010,NA,32,164.130158212363,29550,"F"
"103",2010,3.77,8,653.387096774194,29550,"I"
"104",2010,20.76,50,653.387096774194,29550,"K"
"105",2010,37.31,36,653.387096774194,29550,"F"
"106",2010,10.91,15,653.387096774194,29550,"K"
"107",2010,43.47,43,680.747321629064,29550,"E"
"108",2010,6.53,1946,389.751600745512,29550,"K"
"109",2010,2.95,1808,389.751600745512,29550,"K"
"110",2010,10.93,6,265.691445675385,29550,"K"
"111",2010,7.18,50,653.387096774194,29550,"K"
"112",2010,37.23,90,265.691445675385,29550,"K"
"113",2010,100,16,653.387096774194,29550,"D"
"114",2010,34.18,93,172.892852779475,29550,"J"
"115",2010,5.58,5457,389.751600745512,29550,"K"
"116",2010,4.46,64,653.387096774194,29550,"K"
"117",2010,7.95,18,653.387096774194,29550,"K"
"118",2010,9.77,92,172.892852779475,29550,"K"
"119",2010,5.27,15,159.785008237232,29550,"K"
"120",2010,11.65,80,357.925831283064,29550,"K"
"121",2010,10.77,6,653.387096774194,29550,"K"
"122",2010,1.22,25,612.448703751954,29550,"K"
"123",2010,11.61,36,680.747321629064,29550,"J"
"124",2010,10.91,37,357.925831283064,29550,"K"
"125",2010,5.45,27,441.179426726531,29550,"K"
"126",2010,1.81,640,389.751600745512,29550,"K"
"127",2010,5.29,1693,389.751600745512,29550,"K"
"128",2010,7.12,108,164.130158212363,29550,"K"
"129",2010,7.1,1253,389.751600745512,29550,"J"
"130",2010,7.71,38,680.747321629064,29550,"K"
"131",2010,3.49,25,441.179426726531,29550,"K"
"132",2010,11.01,40,441.179426726531,29550,"J"
"133",2010,8.38,88,653.387096774194,29550,"J"
"134",2010,1.71,50,680.747321629064,29550,"K"
"135",2010,1.12,17,441.179426726531,29550,"K"
"136",2010,5.56,11,396.231826280805,29550,"K"
"137",2010,4.51,20,172.892852779475,29550,"K"
"138",2010,1.48,47,441.179426726531,29550,"K"
"139",2010,5.11,10,164.130158212363,29550,"K"
"140",2010,9.13,24,441.179426726531,29550,"K"
"141",2010,43.99,42,441.179426726531,29550,"F"
"142",2010,7.78,25,680.747321629064,29550,"K"
"143",2010,NA,12,653.387096774194,29550,"J"
"144",2010,NA,4,245.017059024224,29550,"K"
"145",2010,6.21,9,653.387096774194,29550,"K"
"146",2010,5.29,5,245.017059024224,29550,"K"
"147",2010,16.2,40,245.017059024224,29550,"K"
"148",2010,1.31,408,389.751600745512,29550,"K"
"149",2010,3.21,10,245.017059024224,29550,"K"
"150",2010,9.94,71,653.387096774194,29550,"K"
"151",2010,8.89,30,205.337380956145,29550,"K"
"152",2010,11.73,27,653.387096774194,29550,"K"
"153",2010,17.15,61,653.387096774194,29550,"J"
"154",2010,53.16,73,435.794711401763,29550,"F"
"155",2010,NA,25,435.794711401763,29550,"K"
"156",2010,3.89,2,653.387096774194,29550,"J"
"157",2010,4.76,116,191.443980233083,29550,"K"
"158",2010,0.96,12,159.785008237232,29550,"K"
"159",2010,33.15,160,226.592657342657,29550,"I"
"160",2010,40.14,145,226.592657342657,29550,"I"
"161",2010,NA,10,653.387096774194,29550,"K"
"162",2010,8.75,184,226.592657342657,29550,"K"
"163",2010,8.16,77,441.179426726531,29550,"K"
"164",2010,19.43,40,441.179426726531,29550,"J"
"165",2010,3.85,33,653.387096774194,29550,"H"
"166",2010,11.48,42,441.179426726531,29550,"J"
"167",2010,3.29,40,441.179426726531,29550,"K"
"168",2010,21.62,80,680.747321629064,29550,"H"
"169",2010,11.73,56,226.592657342657,29550,"K"
"170",2010,10.88,28,226.592657342657,29550,"K"
"171",2010,11.77,24,226.592657342657,29550,"K"
"172",2010,4.67,33,203.866531376834,29550,"K"
"173",2010,10.77,81,441.179426726531,29550,"K"
"174",2010,4.01,15,653.387096774194,29550,"J"
"175",2010,0.94,7,203.866531376834,29550,"K"
"176",2010,5.43,40,441.179426726531,29550,"K"
"177",2010,6.2,40,214.693233275757,29550,"K"
"178",2010,28.22,236,203.866531376834,29550,"K"
"179",2010,13.84,148,203.866531376834,29550,"J"
"180",2010,8.28,26,203.866531376834,29550,"K"
"181",2010,14.36,38,132.590189086895,29550,"K"
"182",2010,1.5,1909,389.751600745512,29550,"K"
"183",2010,26.4,70,333.784233496999,29550,"J"
"184",2010,8.38,14,653.387096774194,29550,"K"
"185",2010,1.87,15,653.387096774194,29550,"K"
"186",2010,1.3,186,333.784233496999,29550,"K"
"187",2010,5.7,10,333.784233496999,29550,"K"
"188",2010,4.46,59,245.017059024224,29550,"K"
"189",2010,4.55,18,110.621430590896,29550,"K"
"190",2010,3.38,73,350.437687168855,29550,"K"
"191",2010,4.8,14,350.437687168855,29550,"K"
"192",2010,7.21,54,653.387096774194,29550,"K"
"193",2010,3.32,20,350.437687168855,29550,"K"
"194",2010,9.79,120,172.892852779475,29550,"K"
"195",2010,1.6,30,350.437687168855,29550,"K"
"196",2010,18.38,30,350.437687168855,29550,"J"
"197",2010,4.21,19,350.437687168855,29550,"K"
"198",2010,5.94,125,226.592657342657,29550,"J"
"199",2010,16.2,42,350.437687168855,29550,"K"
"200",2010,3.49,10,612.448703751954,29550,"K"
"201",2010,22.65,30,612.448703751954,29550,"I"
"202",2010,9.33,37,228.401888772298,29550,"K"
"203",2010,3.81,69,228.401888772298,29550,"K"
"204",2010,5.38,53,653.387096774194,29550,"H"
"205",2010,30.09,28,612.448703751954,29550,"G"
"206",2010,15.33,80,228.401888772298,29550,"K"
"207",2010,7.86,46,219.205795546016,29550,"K"
"208",2010,18.09,21,219.205795546016,29550,"K"
"209",2010,1.08,15,219.205795546016,29550,"K"
"210",2010,5.82,32,219.205795546016,29550,"K"
"211",2010,11.58,6,219.205795546016,29550,"K"
"212",2010,27.45,28,219.205795546016,29550,"I"
"213",2010,6.2,39,653.387096774194,29550,"I"
"214",2010,28.98,18,357.925831283064,29550,"K"
"215",2010,8.9,14,219.205795546016,29550,"K"
"216",2010,28.98,61,357.925831283064,29550,"J"
"217",2010,8.61,59,441.179426726531,29550,"K"
"218",2010,8.21,90,219.205795546016,29550,"K"
"219",2010,32.72,2810,389.751600745512,29550,"J"
"220",2010,16.15,2981,389.751600745512,29550,"J"
"221",2010,NA,7,219.205795546016,29550,"K"
"222",2010,7.42,22,172.719019206467,29550,"K"
"223",2010,2.72,1,219.205795546016,29550,"I"
"224",2010,1.81,246,389.751600745512,29550,"K"
"225",2010,28.32,63,224.437468799088,29550,"J"
"226",2010,NA,4,224.437468799088,29550,"K"
"227",2010,3.57,18,224.437468799088,29550,"K"
"228",2010,3.17,6,265.691445675385,29550,"K"
"229",2010,NA,5,224.437468799088,29550,"K"
"230",2010,5.46,16,224.437468799088,29550,"K"
"231",2010,10.44,20,224.437468799088,29550,"K"
"232",2010,1.67,10,350.437687168855,29550,"K"
"329",2011,7.76,47,719.383250930221,30392,"K"
"330",2011,5.47,7,472.13390610716,30392,"K"
"331",2011,94.72,27,719.383250930221,30392,"C"
"332",2011,8.18,27,745.484787159199,30392,"J"
"333",2011,1.33,27,745.484787159199,30392,"K"
"334",2011,3.65,8,719.383250930221,30392,"H"
"335",2011,1.39,23,709.961594409254,30392,"K"
"336",2011,3.85,32,719.383250930221,30392,"H"
"337",2011,29.13,61,408.536202514218,30392,"J"
"338",2011,29.16,28,709.961594409254,30392,"H"
"339",2011,100,12,719.383250930221,30392,"C"
"340",2011,5.85,39,719.383250930221,30392,"I"
"341",2011,NA,13,719.383250930221,30392,"J"
"342",2011,43.63,8,745.484787159199,30392,"G"
"343",2011,1.47,1908,440.698442860509,30392,"K"
"344",2011,10.02,20,213.619029151315,30392,"K"
"345",2011,33.78,2722,440.698442860509,30392,"I"
"346",2011,10.87,76,719.383250930221,30392,"J"
"347",2011,27.82,20,408.536202514218,30392,"K"
"348",2011,5.27,1899,440.698442860509,30392,"K"
"349",2011,7.54,14,719.383250930221,30392,"K"
"350",2011,13.8,42,719.383250930221,30392,"K"
"351",2011,NA,24,719.383250930221,30392,"K"
"352",2011,35.65,34,719.383250930221,30392,"F"
"353",2011,11.94,6,719.383250930221,30392,"K"
"354",2011,6.25,5324,440.698442860509,30392,"K"
"355",2011,2.8,9,745.484787159199,30392,"I"
"356",2011,7.36,1354,440.698442860509,30392,"J"
"357",2011,NA,5,719.383250930221,30392,"K"
"358",2011,54.89,36,745.484787159199,30392,"E"
"359",2011,3.77,5,709.961594409254,30392,"K"
"360",2011,1.36,310,440.698442860509,30392,"K"
"361",2011,11.94,90,526.416192463409,30392,"K"
"362",2011,7.8,36,745.484787159199,30392,"K"
"363",2011,1.78,675,440.698442860509,30392,"K"
"364",2011,16.6,65,719.383250930221,30392,"J"
"365",2011,5,10,207.486192019071,30392,"K"
"366",2011,4.04,6,719.383250930221,30392,"J"
"367",2011,7.28,105,207.486192019071,30392,"K"
"368",2011,1.85,55,745.484787159199,30392,"K"
"369",2011,5.45,25,745.484787159199,30392,"G"
"370",2011,8.44,81,526.416192463409,30392,"K"
"371",2011,19.73,50,526.416192463409,30392,"J"
"372",2011,1.45,46,526.416192463409,30392,"K"
"373",2011,3.46,23,526.416192463409,30392,"K"
"374",2011,8.49,69,526.416192463409,30392,"K"
"375",2011,4.97,40,526.416192463409,30392,"K"
"376",2011,20,45,719.383250930221,30392,"K"
"377",2011,8.33,17,719.383250930221,30392,"K"
"378",2011,42.47,47,526.416192463409,30392,"F"
"379",2011,3.55,40,526.416192463409,30392,"K"
"380",2011,5.37,25,526.416192463409,30392,"K"
"381",2011,3.11,1807,440.698442860509,30392,"K"
"382",2011,100,15,719.383250930221,30392,"E"
"383",2011,4.6,58,719.383250930221,30392,"H"
"384",2011,5.1,5,283.505616103203,30392,"K"
"385",2011,5.97,8,719.383250930221,30392,"K"
"386",2011,4.39,64,283.505616103203,30392,"K"
"387",2011,15.08,40,283.505616103203,30392,"K"
"388",2011,1.78,246,440.698442860509,30392,"K"
"389",2011,33.37,93,213.619029151315,30392,"K"
"390",2011,10.46,42,526.416192463409,30392,"K"
"391",2011,4.34,36,213.619029151315,30392,"K"
"392",2011,8.94,36,245.520532200943,30392,"K"
"393",2011,16.47,2880,440.698442860509,30392,"J"
"394",2011,52.91,74,508.992180313632,30392,"F"
"395",2011,NA,15,508.992180313632,30392,"K"
"396",2011,4.39,70,719.383250930221,30392,"J"
"397",2011,1.14,15,207.588937093275,30392,"K"
"398",2011,33.77,168,278.768311879247,30392,"I"
"399",2011,4.7,5,207.588937093275,30392,"K"
"400",2011,43.63,40,745.484787159199,30392,"E"
"401",2011,8.33,89,719.383250930221,30392,"J"
"402",2011,10.24,28,278.768311879247,30392,"K"
"403",2011,12.15,34,745.484787159199,30392,"K"
"404",2011,8.57,24,526.416192463409,30392,"K"
"405",2011,21.63,80,745.484787159199,30392,"G"
"406",2011,5.78,120,278.768311879247,30392,"K"
"407",2011,41.07,174,278.768311879247,30392,"I"
"408",2011,8.82,204,278.768311879247,30392,"K"
"409",2011,29.13,32,408.536202514218,30392,"K"
"410",2011,21.96,52,719.383250930221,30392,"G"
"411",2011,11.7,26,278.768311879247,30392,"K"
"412",2011,0.91,10,244.105264760049,30392,"K"
"413",2011,14.05,170,244.105264760049,30392,"K"
"414",2011,NA,14,719.383250930221,30392,"K"
"415",2011,11.06,17,719.383250930221,30392,"K"
"416",2011,8.25,28,244.105264760049,30392,"K"
"417",2011,4.58,43,244.105264760049,30392,"K"
"418",2011,27.77,205,244.105264760049,30392,"J"
"419",2011,7.66,69,719.383250930221,30392,"K"
"420",2011,11.82,29,719.383250930221,30392,"K"
"421",2011,10.68,41,526.416192463409,30392,"K"
"422",2011,14.61,54,160.968054437925,30392,"K"
"423",2011,6.91,20,211.804859204515,30392,"K"
"424",2011,10.81,9,315.57489259448,30392,"K"
"425",2011,35.41,100,315.57489259448,30392,"K"
"426",2011,26.03,87,399.055510425129,30392,"I"
"427",2011,1.64,182,399.055510425129,30392,"K"
"428",2011,NA,4,283.505616103203,30392,"K"
"429",2011,3.05,10,283.505616103203,30392,"K"
"430",2011,5,16,132.283989652199,30392,"K"
"431",2011,10.15,100,213.619029151315,30392,"K"
"432",2011,1.59,10,421.880457142857,30392,"K"
"433",2011,17.8,30,421.880457142857,30392,"J"
"434",2011,10.02,120,213.619029151315,30392,"K"
"435",2011,3.38,20,421.880457142857,30392,"K"
"436",2011,15.08,50,421.880457142857,30392,"K"
"437",2011,4.75,162,237.695008922918,30392,"K"
"438",2011,1.54,31,421.880457142857,30392,"K"
"439",2011,3.28,78,421.880457142857,30392,"K"
"440",2011,4.79,16,421.880457142857,30392,"K"
"441",2011,3.96,37,421.880457142857,30392,"K"
"442",2011,21.98,33,709.961594409254,30392,"J"
"443",2011,9.96,36,274.753000395199,30392,"K"
"444",2011,NA,35,207.486192019071,30392,"F"
"445",2011,11.82,49,278.768311879247,30392,"K"
"446",2011,15.19,86,274.753000395199,30392,"K"
"447",2011,3.77,68,274.753000395199,30392,"K"
"448",2011,26.73,30,271.043641231593,30392,"I"
"449",2011,1.15,12,526.416192463409,30392,"K"
"450",2011,11.63,4,271.043641231593,30392,"K"
"451",2011,2.74,4,271.043641231593,30392,"K"
"452",2011,11.21,86,408.536202514218,30392,"K"
"453",2011,8.57,50,271.043641231593,30392,"K"
"454",2011,8.31,91,271.043641231593,30392,"K"
"455",2011,11.06,40,408.536202514218,30392,"K"
"456",2011,1.05,5,271.043641231593,30392,"K"
"457",2011,5.42,30,257.430800954643,30392,"K"
"458",2011,17.08,21,271.043641231593,30392,"K"
"459",2011,8.74,14,271.043641231593,30392,"K"
"460",2011,5.8,43,271.043641231593,30392,"K"
"461",2011,3.18,54,271.043641231593,30392,"K"
"462",2011,NA,6,271.043641231593,30392,"K"
"463",2011,5.8,10,399.055510425129,30392,"K"
"464",2011,6.61,1874,440.698442860509,30392,"K"
"465",2011,5.11,19,270.484041373733,30392,"K"
"466",2011,27.82,75,270.484041373733,30392,"K"
"467",2011,NA,4,270.484041373733,30392,"K"
"468",2011,2.94,6,315.57489259448,30392,"K"
"469",2011,9.83,20,270.484041373733,30392,"K"
"470",2011,3.89,18,270.484041373733,30392,"K"
"471",2011,NA,5,270.484041373733,30392,"K"
"570",2012,42.52,8,817.721707718129,29207,"G"
"571",2012,12.54,36,817.721707718129,29207,"K"
"572",2012,NA,26,805.108986426236,29207,"J"
"573",2012,11.26,40,470.691907563034,29207,"K"
"574",2012,8.49,19,805.108986426236,29207,"K"
"575",2012,10.33,104,261.20099378882,29207,"K"
"576",2012,21.1,81,817.721707718129,29207,"G"
"577",2012,4.45,36,261.20099378882,29207,"J"
"578",2012,8.53,49,805.108986426236,29207,"K"
"579",2012,5.82,6,578.628445708806,29207,"K"
"580",2012,10.66,77,805.108986426236,29207,"J"
"581",2012,3.89,33,805.108986426236,29207,"H"
"582",2012,36.61,34,805.108986426236,29207,"F"
"583",2012,32.23,86,261.20099378882,29207,"J"
"584",2012,16.73,2731,506.523369823893,29207,"J"
"585",2012,2.86,10,817.721707718129,29207,"I"
"586",2012,1.26,208,506.523369823893,29207,"K"
"587",2012,11.11,86,470.691907563034,29207,"K"
"588",2012,4.6,72,805.108986426236,29207,"J"
"589",2012,6.15,5259,506.523369823893,29207,"K"
"590",2012,3.16,1462,506.523369823893,29207,"K"
"591",2012,13.97,49,805.108986426236,29207,"J"
"592",2012,11.26,16,805.108986426236,29207,"K"
"593",2012,55.57,40,817.721707718129,29207,"F"
"594",2012,NA,13,805.108986426236,29207,"J"
"595",2012,1.66,662,506.523369823893,29207,"K"
"596",2012,4.94,6,252.333046286329,29207,"K"
"597",2012,1.51,21,834.744348801843,29207,"K"
"598",2012,1.06,13,252.333046286329,29207,"K"
"599",2012,10.42,20,261.20099378882,29207,"K"
"600",2012,NA,33,256.378183646113,29207,"F"
"601",2012,12.25,96,621.743376782527,29207,"K"
"602",2012,8.95,88,621.743376782527,29207,"K"
"603",2012,3.4,21,621.743376782527,29207,"K"
"604",2012,6.64,1810,506.523369823893,29207,"K"
"605",2012,21.85,55,805.108986426236,29207,"H"
"606",2012,33.77,2677,506.523369823893,29207,"I"
"607",2012,5.92,25,817.721707718129,29207,"G"
"608",2012,9.85,43,621.743376782527,29207,"K"
"609",2012,1.3,27,817.721707718129,29207,"K"
"610",2012,4.77,31,621.743376782527,29207,"K"
"611",2012,9.25,71,621.743376782527,29207,"K"
"612",2012,22.17,40,834.744348801843,29207,"J"
"613",2012,7.73,36,817.721707718129,29207,"K"
"614",2012,19.22,50,621.743376782527,29207,"J"
"615",2012,100,12,805.108986426236,29207,"C"
"616",2012,1.24,12,621.743376782527,29207,"K"
"617",2012,8.02,50,256.378183646113,29207,"K"
"618",2012,8.61,26,621.743376782527,29207,"K"
"619",2012,100,16,805.108986426236,29207,"E"
"620",2012,9.3,54,621.743376782527,29207,"K"
"621",2012,NA,11,805.108986426236,29207,"K"
"622",2012,15.14,70,805.108986426236,29207,"J"
"623",2012,4.9,60,805.108986426236,29207,"G"
"624",2012,3.4,40,621.743376782527,29207,"K"
"625",2012,8.49,90,805.108986426236,29207,"J"
"626",2012,27.27,25,470.691907563034,29207,"K"
"627",2012,11.85,29,805.108986426236,29207,"K"
"628",2012,8.2,1412,506.523369823893,29207,"J"
"629",2012,19.6,43,805.108986426236,29207,"J"
"630",2012,4.6,67,338.591618546207,29207,"K"
"631",2012,3.34,20,338.591618546207,29207,"K"
"632",2012,4.84,5,338.591618546207,29207,"K"
"633",2012,21.25,12,817.721707718129,29207,"K"
"634",2012,4.36,1500,506.523369823893,29207,"K"
"635",2012,8.58,54,286.859198316191,29207,"K"
"636",2012,56.1,80,591.595277320154,29207,"F"
"637",2012,96.18,49,805.108986426236,29207,"C"
"638",2012,NA,15,591.595277320154,29207,"K"
"639",2012,5.48,4,299.271973233245,29207,"K"
"640",2012,4.76,140,287.521940322323,29207,"K"
"641",2012,6.45,34,805.108986426236,29207,"H"
"642",2012,11.86,38,340.956234803751,29207,"K"
"643",2012,34.56,150,340.956234803751,29207,"K"
"644",2012,8.16,22,817.721707718129,29207,"K"
"645",2012,42.52,40,817.721707718129,29207,"E"
"646",2012,1.89,55,817.721707718129,29207,"K"
"647",2012,36.61,4,621.743376782527,29207,"H"
"648",2012,11.85,47,340.956234803751,29207,"K"
"649",2012,8.11,74,805.108986426236,29207,"K"
"650",2012,39.37,169,340.956234803751,29207,"J"
"651",2012,9.11,200,340.956234803751,29207,"K"
"652",2012,1.76,46,621.743376782527,29207,"K"
"653",2012,42.9,46,621.743376782527,29207,"F"
"654",2012,5.87,125,340.956234803751,29207,"K"
"655",2012,5.92,8,805.108986426236,29207,"K"
"656",2012,8.22,24,298.22245133119,29207,"K"
"657",2012,7.47,18,805.108986426236,29207,"K"
"658",2012,1,10,298.22245133119,29207,"K"
"659",2012,3.61,8,805.108986426236,29207,"H"
"660",2012,27.62,202,298.22245133119,29207,"J"
"661",2012,4.36,35,298.22245133119,29207,"K"
"662",2012,13.92,185,298.22245133119,29207,"J"
"663",2012,11.08,8,384.403562946232,29207,"K"
"664",2012,13.82,60,195.787753637601,29207,"K"
"665",2012,2.98,6,384.403562946232,29207,"K"
"666",2012,4.57,6,805.108986426236,29207,"J"
"667",2012,6.61,19,260.732651080943,29207,"K"
"668",2012,NA,5,338.591618546207,29207,"K"
"669",2012,10.42,130,261.20099378882,29207,"J"
"670",2012,1.78,160,472.047849462366,29207,"K"
"671",2012,25.42,91,472.047849462366,29207,"I"
"672",2012,4.92,12,164.365523205535,29207,"K"
"673",2012,14.97,46,338.591618546207,29207,"K"
"674",2012,12.25,7,805.108986426236,29207,"K"
"675",2012,4.75,18,507.111567419576,29207,"K"
"676",2012,3.18,19,507.111567419576,29207,"K"
"677",2012,3.37,77,507.111567419576,29207,"K"
"678",2012,14.97,92,507.111567419576,29207,"K"
"679",2012,27.84,31,834.744348801843,29207,"H"
"680",2012,1.47,9,507.111567419576,29207,"K"
"681",2012,17.34,35,507.111567419576,29207,"J"
"682",2012,1.75,28,507.111567419576,29207,"K"
"683",2012,8.02,64,256.378183646113,29207,"K"
"684",2012,4.75,14,256.378183646113,29207,"K"
"685",2012,3.71,61,342.972593353888,29207,"K"
"686",2012,14.47,89,342.972593353888,29207,"K"
"687",2012,1.63,3,256.378183646113,29207,"K"
"688",2012,27.49,35,470.691907563034,29207,"K"
"689",2012,27.49,81,470.691907563034,29207,"K"
"690",2012,10.52,42,342.972593353888,29207,"K"
"691",2012,26.43,31,334.285332620892,29207,"I"
"692",2012,3.26,42,334.285332620892,29207,"K"
"693",2012,10.73,25,340.956234803751,29207,"K"
"694",2012,NA,7,334.285332620892,29207,"K"
"695",2012,2.76,3,334.285332620892,29207,"J"
"696",2012,5.63,30,312.737944162437,29207,"K"
"697",2012,6.11,41,621.743376782527,29207,"K"
"698",2012,7.81,92,334.285332620892,29207,"K"
"699",2012,11.59,4,334.285332620892,29207,"K"
"700",2012,8.48,10,334.285332620892,29207,"K"
"701",2012,9.48,50,334.285332620892,29207,"K"
"702",2012,5.97,39,334.285332620892,29207,"K"
"703",2012,1.16,5,334.285332620892,29207,"K"
"704",2012,1.66,242,506.523369823893,29207,"K"
"705",2012,15.62,25,334.285332620892,29207,"K"
"706",2012,33.68,108,384.403562946232,29207,"K"
"707",2012,1.37,1839,506.523369823893,29207,"K"
"708",2012,5.91,16,472.047849462366,29207,"K"
"709",2012,NA,5,328.168158142519,29207,"K"
"710",2012,5.02,23,328.168158142519,29207,"K"
"711",2012,27.27,65,328.168158142519,29207,"J"
"712",2012,NA,5,328.168158142519,29207,"K"
"713",2012,3.88,18,328.168158142519,29207,"K"
"714",2012,4.19,37,507.111567419576,29207,"K"
"715",2012,8.48,25,328.168158142519,29207,"K"
"814",2013,13,56,864.031314937418,40420,"J"
"815",2013,47.62,8,847.818251324341,40420,"E"
"816",2013,100,18,864.031314937418,40420,"D"
"817",2013,1.78,69,847.818251324341,40420,"K"
"818",2013,96.81,63,864.031314937418,40420,"C"
"819",2013,10.43,37,847.818251324341,40420,"K"
"820",2013,7.69,101,864.031314937418,40420,"I"
"821",2013,4.44,86,864.031314937418,40420,"K"
"822",2013,NA,26,864.031314937418,40420,"I"
"823",2013,21.52,98,847.818251324341,40420,"G"
"824",2013,9.61,112,295.594462742379,40420,"K"
"825",2013,47.62,43,847.818251324341,40420,"D"
"826",2013,5.15,32,847.818251324341,40420,"H"
"827",2013,5.8,42,864.031314937418,40420,"H"
"828",2013,11.87,34,864.031314937418,40420,"K"
"829",2013,1.42,34,847.818251324341,40420,"K"
"830",2013,1.52,26,912.42118671054,40420,"K"
"831",2013,4.42,20,287.442384769539,40420,"K"
"832",2013,3.61,20,295.594462742379,40420,"K"
"833",2013,7.89,67,287.442384769539,40420,"K"
"834",2013,7.89,80,287.442384769539,40420,"K"
"835",2013,5.22,9,864.031314937418,40420,"K"
"836",2013,9.95,19,864.031314937418,40420,"K"
"837",2013,16.98,2662,538.681517840287,40420,"I"
"838",2013,28.09,104,516.405899098284,40420,"J"
"839",2013,8.77,59,864.031314937418,40420,"K"
"840",2013,5.48,5622,538.681517840287,40420,"K"
"841",2013,7.58,1418,538.681517840287,40420,"J"
"842",2013,12.73,22,434.091041303083,40420,"K"
"843",2013,14.04,74,864.031314937418,40420,"I"
"844",2013,4.79,7,278.408799658266,40420,"K"
"845",2013,55.87,26,847.818251324341,40420,"D"
"846",2013,2.57,242,538.681517840287,40420,"J"
"847",2013,1.68,4949,538.681517840287,40420,"K"
"848",2013,1.59,11,682.555006452037,40420,"K"
"849",2013,10.71,94,682.555006452037,40420,"K"
"850",2013,10.06,30,295.594462742379,40420,"K"
"851",2013,18.73,20,847.818251324341,40420,"J"
"852",2013,2.53,8,847.818251324341,40420,"H"
"853",2013,9.31,88,864.031314937418,40420,"J"
"854",2013,4.46,30,682.555006452037,40420,"K"
"855",2013,9.16,83,682.555006452037,40420,"K"
"856",2013,27.91,33,912.42118671054,40420,"G"
"857",2013,25.8,30,516.405899098284,40420,"J"
"858",2013,NA,16,864.031314937418,40420,"K"
"859",2013,19.81,55,864.031314937418,40420,"G"
