"","Year","University_Name_Location","Province","Topic","Plan_Number","GDP_Per_Person","X1A_Number","Level"
"630",2012,"华北电力大学(保定)","河北","理科",67,338.591618546207,29207,"K"
"631",2012,"河北工业大学","河北","理科",20,338.591618546207,29207,"K"
"632",2012,"燕山大学","河北","理科",5,338.591618546207,29207,"K"
"633",2012,"华东师范大学","上海","理科",12,817.721707718129,29207,"K"
"634",2012,"南方医科大学","广东","理科",1500,506.523369823893,29207,"K"
"635",2012,"郑州大学","河南","理科",54,286.859198316191,29207,"K"
"636",2012,"浙江大学","浙江","理科",80,591.595277320154,29207,"F"
"637",2012,"清华大学","北京","理科",49,805.108986426236,29207,"C"
"638",2012,"温州医学院","浙江","理科",15,591.595277320154,29207,"K"
"639",2012,"新疆大学","新疆","理科",4,299.271973233245,29207,"K"
"640",2012,"海南大学","海南","理科",140,287.521940322323,29207,"K"
"641",2012,"中国政法大学","北京","理科",34,805.108986426236,29207,"H"
"642",2012,"华中师范大学","湖北","理科",38,340.956234803751,29207,"K"
"643",2012,"华中科技大学","湖北","理科",150,340.956234803751,29207,"K"
"644",2012,"上海大学","上海","理科",22,817.721707718129,29207,"K"
"645",2012,"上海交通大学","上海","理科",40,817.721707718129,29207,"E"
"646",2012,"上海理工大学","上海","理科",55,817.721707718129,29207,"K"
"647",2012,"中国人民大学(苏州校区)","江苏","理科",4,621.743376782527,29207,"H"
"648",2012,"中国地质大学(武汉)","湖北","理科",47,340.956234803751,29207,"K"
"649",2012,"北京林业大学","北京","理科",74,805.108986426236,29207,"K"
"650",2012,"武汉大学","湖北","理科",169,340.956234803751,29207,"J"
"651",2012,"武汉理工大学","湖北","理科",200,340.956234803751,29207,"K"
"652",2012,"南京邮电大学","江苏","理科",46,621.743376782527,29207,"K"
"653",2012,"南京大学","江苏","理科",46,621.743376782527,29207,"F"
"654",2012,"中南财经政法大学","湖北","理科",125,340.956234803751,29207,"K"
"655",2012,"中央民族大学","北京","理科",8,805.108986426236,29207,"K"
"656",2012,"湖南师范大学","湖南","理科",24,298.22245133119,29207,"K"
"657",2012,"北京工业大学","北京","理科",18,805.108986426236,29207,"K"
"658",2012,"湖南中医药大学","湖南","理科",10,298.22245133119,29207,"K"
"659",2012,"北京外国语大学","北京","理科",8,805.108986426236,29207,"H"
"660",2012,"中南大学","湖南","理科",202,298.22245133119,29207,"J"
"661",2012,"湘潭大学","湖南","理科",35,298.22245133119,29207,"K"
"662",2012,"湖南大学","湖南","理科",185,298.22245133119,29207,"J"
"663",2012,"东北师范大学","吉林","理科",8,384.403562946232,29207,"K"
"664",2012,"兰州大学","甘肃","理科",60,195.787753637601,29207,"K"
"665",2012,"延边大学","吉林","理科",6,384.403562946232,29207,"K"
"666",2012,"北京中医药大学","北京","理科",6,805.108986426236,29207,"J"
"667",2012,"南昌大学","江西","理科",19,260.732651080943,29207,"K"
"668",2012,"石家庄铁道大学","河北","理科",5,338.591618546207,29207,"K"
"669",2012,"电子科技大学","四川","理科",130,261.20099378882,29207,"J"
"670",2012,"华侨大学","福建","理科",160,472.047849462366,29207,"K"
"671",2012,"厦门大学","福建","理科",91,472.047849462366,29207,"I"
"672",2012,"贵州大学","贵州","理科",12,164.365523205535,29207,"K"
"673",2012,"东北大学秦皇岛分校","河北","理科",46,338.591618546207,29207,"K"
"674",2012,"中国矿业大学(北京)","北京","理科",7,805.108986426236,29207,"K"
"675",2012,"辽宁大学","辽宁","理科",18,507.111567419576,29207,"K"
"676",2012,"东北财经大学","辽宁","理科",19,507.111567419576,29207,"K"
"677",2012,"大连海事大学","辽宁","理科",77,507.111567419576,29207,"K"
"678",2012,"东北大学","辽宁","理科",92,507.111567419576,29207,"K"
"679",2012,"南开大学","天津","理科",31,834.744348801843,29207,"H"
"680",2012,"沈阳药科大学","辽宁","理科",9,507.111567419576,29207,"K"
"681",2012,"大连理工大学","辽宁","理科",35,507.111567419576,29207,"J"
"682",2012,"辽宁工程技术大学","辽宁","理科",28,507.111567419576,29207,"K"
"683",2012,"合肥工业大学(宣城校区)","安徽","理科",64,256.378183646113,29207,"K"
"684",2012,"安徽大学","安徽","理科",14,256.378183646113,29207,"K"
"685",2012,"西南政法大学","重庆","理科",61,342.972593353888,29207,"K"
"686",2012,"重庆大学","重庆","理科",89,342.972593353888,29207,"K"
"687",2012,"安徽医科大学","安徽","理科",3,256.378183646113,29207,"K"
"688",2012,"山东大学威海分校","山东","理科",35,470.691907563034,29207,"K"
"689",2012,"山东大学","山东","理科",81,470.691907563034,29207,"K"
"690",2012,"西南大学","重庆","理科",42,342.972593353888,29207,"K"
"691",2012,"西安交通大学","陕西","理科",31,334.285332620892,29207,"I"
"692",2012,"西安理工大学","陕西","理科",42,334.285332620892,29207,"K"
"693",2012,"华中农业大学","湖北","理科",25,340.956234803751,29207,"K"
"694",2012,"西安外国语大学","陕西","理科",7,334.285332620892,29207,"K"
"695",2012,"西安建筑科技大学","陕西","理科",3,334.285332620892,29207,"J"
"696",2012,"太原理工大学","山西","理科",30,312.737944162437,29207,"K"
"697",2012,"江南大学","江苏","理科",41,621.743376782527,29207,"K"
"698",2012,"西安电子科技大学","陕西","理科",92,334.285332620892,29207,"K"
"699",2012,"西北大学","陕西","理科",4,334.285332620892,29207,"K"
"700",2012,"西北农林科技大学","陕西","理科",10,334.285332620892,29207,"K"
"701",2012,"长安大学","陕西","理科",50,334.285332620892,29207,"K"
"702",2012,"陕西师范大学","陕西","理科",39,334.285332620892,29207,"K"
"703",2012,"陕西科技大学","陕西","理科",5,334.285332620892,29207,"K"
"704",2012,"汕头大学（汕头大学医）","广东","理科",242,506.523369823893,29207,"K"
"705",2012,"西北工业大学","陕西","理科",25,334.285332620892,29207,"K"
"706",2012,"吉林大学","吉林","理科",108,384.403562946232,29207,"K"
"707",2012,"广东外语外贸大学","广东","理科",1839,506.523369823893,29207,"K"
"708",2012,"福州大学","福建","理科",16,472.047849462366,29207,"K"
"709",2012,"东北石油大学","黑龙江","理科",5,328.168158142519,29207,"K"
"710",2012,"东北林业大学","黑龙江","理科",23,328.168158142519,29207,"K"
"711",2012,"哈尔滨工业大学","黑龙江","理科",65,328.168158142519,29207,"J"
"712",2012,"石家庄铁道大学","黑龙江","理科",5,328.168158142519,29207,"K"
"713",2012,"哈尔滨医科大学","黑龙江","理科",18,328.168158142519,29207,"K"
"714",2012,"中国医科大学","辽宁","理科",37,507.111567419576,29207,"K"
"715",2012,"哈尔滨工程大学","黑龙江","理科",25,328.168158142519,29207,"K"
"716",2013,"复旦大学","上海","文科",15,847.818251324341,12924,"D"
"717",2013,"东北林业大学","黑龙江","文科",4,357.105820492222,12924,"K"
"718",2013,"西南交通大学","四川","文科",12,295.594462742379,12924,"K"
"719",2013,"华东政法大学","上海","文科",26,847.818251324341,12924,"J"
"720",2013,"南开大学","天津","文科",18,912.42118671054,12924,"I"
"721",2013,"上海财经大学","上海","文科",13,847.818251324341,12924,"H"
"722",2013,"中山大学","广东","文科",837,538.681517840287,12924,"H"
"723",2013,"中央财经大学","北京","文科",28,864.031314937418,12924,"K"
"724",2013,"广西大学","广西","文科",6,278.408799658266,12924,"K"
"725",2013,"北京第二外国语学院","北京","文科",13,864.031314937418,12924,"I"
"726",2013,"上海大学","上海","文科",3,847.818251324341,12924,"J"
"727",2013,"中央民族大学","北京","文科",11,864.031314937418,12924,"K"
"728",2013,"对外经济贸易大学","北京","文科",38,864.031314937418,12924,"K"
"729",2013,"中国矿业大学","江苏","文科",2,682.555006452037,12924,"K"
"730",2013,"北京理工大学","北京","文科",8,864.031314937418,12924,"K"
"731",2013,"河海大学","江苏","文科",10,682.555006452037,12924,"K"
"732",2013,"华东师范大学","上海","文科",8,847.818251324341,12924,"I"
"733",2013,"武汉大学","湖北","文科",41,385.022495241391,12924,"H"
"734",2013,"上海外国语大学","上海","文科",4,847.818251324341,12924,"I"
"735",2013,"上海交通大学","上海","文科",1,847.818251324341,12924,"C"
"736",2013,"中国药科大学","江苏","文科",2,682.555006452037,12924,"K"
"737",2013,"北京外国语大学","北京","文科",7,864.031314937418,12924,"G"
"738",2013,"北京航空航天大学","北京","文科",3,864.031314937418,12924,"I"
"739",2013,"北京大学","北京","文科",18,864.031314937418,12924,"C"
"740",2013,"南昌大学","江西","文科",14,287.501669929704,12924,"K"
"741",2013,"北京化工大学","北京","文科",12,864.031314937418,12924,"K"
"742",2013,"清华大学","北京","文科",4,864.031314937418,12924,"B"
"743",2013,"北京体育大学","北京","文科",10,864.031314937418,12924,"K"
"744",2013,"华北电力大学(北京)","北京","文科",10,864.031314937418,12924,"K"
"745",2013,"南京农业大学","江苏","文科",2,682.555006452037,12924,"K"
"746",2013,"南京工业大学","江苏","文科",10,682.555006452037,12924,"K"
"747",2013,"湖南师范大学","湖南","文科",26,333.701816407162,12924,"K"
"748",2013,"中国人民大学","北京","文科",39,864.031314937418,12924,"E"
"749",2013,"中国人民大学(苏州校区)","江苏","文科",6,682.555006452037,12924,"H"
"750",2013,"南京大学","江苏","文科",19,682.555006452037,12924,"F"
"751",2013,"南京信息工程大学","江苏","文科",7,682.555006452037,12924,"K"
"752",2013,"中国农业大学","北京","文科",6,864.031314937418,12924,"K"
"753",2013,"海南大学","海南","文科",43,322.095764480289,12924,"K"
"754",2013,"中国政法大学","北京","文科",55,864.031314937418,12924,"K"
"755",2013,"四川大学","四川","文科",16,295.594462742379,12924,"I"
"756",2013,"华北电力大学(保定)","河北","文科",6,364.665159979197,12924,"K"
"757",2013,"北京工业大学","北京","文科",6,864.031314937418,12924,"K"
"758",2013,"华中师范大学","湖北","文科",39,385.022495241391,12924,"J"
"759",2013,"贵州大学","贵州","文科",6,196.672282703849,12924,"K"
"760",2013,"哈尔滨工业大学","黑龙江","文科",6,357.105820492222,12924,"K"
"761",2013,"东北财经大学","辽宁","文科",29,566.106858054226,12924,"K"
"762",2013,"北京林业大学","北京","文科",14,864.031314937418,12924,"K"
"763",2013,"郑州大学","河南","文科",20,314.678722544705,12924,"K"
"764",2013,"中国石油大学(北京)","北京","文科",4,864.031314937418,12924,"K"
"765",2013,"中国海洋大学","山东","文科",27,516.405899098284,12924,"J"
"766",2013,"西安外国语大学","陕西","文科",19,385.123367972289,12924,"K"
"767",2013,"北京语言大学","北京","文科",19,864.031314937418,12924,"J"
"768",2013,"暨南大学","广东","文科",596,538.681517840287,12924,"I"
"769",2013,"合肥工业大学","安徽","文科",2,287.442384769539,12924,"K"
"770",2013,"辽宁大学","辽宁","文科",50,566.106858054226,12924,"K"
"771",2013,"东北农业大学","黑龙江","文科",21,357.105820492222,12924,"K"
"772",2013,"华中科技大学","湖北","文科",23,385.022495241391,12924,"I"
"773",2013,"西南大学","重庆","文科",13,387.422750424448,12924,"K"
"774",2013,"重庆大学","重庆","文科",11,387.422750424448,12924,"J"
"775",2013,"北京交通大学","北京","文科",6,864.031314937418,12924,"K"
"776",2013,"中国传媒大学","北京","文科",18,864.031314937418,12924,"I"
"777",2013,"武汉理工大学","湖北","文科",21,385.022495241391,12924,"K"
"778",2013,"兰州大学","甘肃","文科",31,219.208162790247,12924,"K"
"779",2013,"南方医科大学","广东","文科",58,538.681517840287,12924,"K"
"780",2013,"西南财经大学","四川","文科",27,295.594462742379,12924,"J"
"781",2013,"西北农林科技大学","陕西","文科",2,385.123367972289,12924,"K"
"782",2013,"华南农业大学","广东","文科",1080,538.681517840287,12924,"K"
"783",2013,"湘潭大学","湖南","文科",25,333.701816407162,12924,"K"
"784",2013,"华南理工大学","广东","文科",238,538.681517840287,12924,"J"
"785",2013,"延边大学","吉林","文科",4,434.091041303083,12924,"K"
"786",2013,"中南大学","湖南","文科",27,333.701816407162,12924,"J"
"787",2013,"苏州大学","江苏","文科",10,682.555006452037,12924,"J"
"788",2013,"吉林大学","吉林","文科",8,434.091041303083,12924,"J"
"789",2013,"江南大学","江苏","文科",5,682.555006452037,12924,"K"
"790",2013,"东北师范大学","吉林","文科",13,434.091041303083,12924,"K"
"791",2013,"汕头大学","广东","文科",305,538.681517840287,12924,"K"
"792",2013,"中南财经政法大学","湖北","文科",110,385.022495241391,12924,"J"
"793",2013,"大连海事大学","辽宁","文科",16,566.106858054226,12924,"K"
"794",2013,"浙江大学","浙江","文科",17,632.925506664232,12924,"F"
"795",2013,"华南师范大学","广东","文科",1386,538.681517840287,12924,"K"
"796",2013,"福州大学","福建","文科",6,525.661152614728,12924,"K"
"797",2013,"湖南大学","湖南","文科",25,333.701816407162,12924,"J"
"798",2013,"安徽大学","安徽","文科",15,287.442384769539,12924,"K"
"799",2013,"厦门大学","福建","文科",27,525.661152614728,12924,"H"
"800",2013,"西北工业大学","陕西","文科",4,385.123367972289,12924,"K"
"801",2013,"广东外语外语大学","广东","文科",1971,538.681517840287,12924,"K"
"802",2013,"天津财经大学","天津","文科",19,912.42118671054,12924,"K"
"803",2013,"山东大学","山东","文科",28,516.405899098284,12924,"J"
"804",2013,"西南政法大学","重庆","文科",69,387.422750424448,12924,"J"
"805",2013,"华中农业大学","湖北","文科",12,385.022495241391,12924,"K"
"806",2013,"中国地质大学(武汉)","湖北","文科",15,385.022495241391,12924,"K"
"807",2013,"华侨大学","福建","文科",55,525.661152614728,12924,"K"
"808",2013,"南京邮电大学","江苏","文科",23,682.555006452037,12924,"K"
"809",2013,"陕西师范大学","陕西","文科",25,385.123367972289,12924,"K"
"810",2013,"山东大学威海分校","山东","文科",22,516.405899098284,12924,"K"
"811",2013,"西北大学","陕西","文科",2,385.123367972289,12924,"K"
"812",2013,"广州中医药大学","广东","文科",681,538.681517840287,12924,"K"
"813",2013,"西安交通大学","陕西","文科",2,385.123367972289,12924,"J"
"814",2013,"北京科技大学","北京","理科",56,864.031314937418,40420,"J"
"815",2013,"上海交通大学医学","上海","理科",8,847.818251324341,40420,"E"
"816",2013,"北京大学医学部","北京","理科",18,864.031314937418,40420,"D"
"817",2013,"上海理工大学","上海","理科",69,847.818251324341,40420,"K"
"818",2013,"清华大学","北京","理科",63,864.031314937418,40420,"C"
"819",2013,"东华大学","上海","理科",37,847.818251324341,40420,"K"
"820",2013,"北京邮电大学","北京","理科",101,864.031314937418,40420,"I"
"821",2013,"华北电力大学(北京)","北京","理科",86,864.031314937418,40420,"K"
"822",2013,"中国传媒大学","北京","理科",26,864.031314937418,40420,"I"
"823",2013,"同济大学","上海","理科",98,847.818251324341,40420,"G"
"824",2013,"西南交通大学","四川","理科",112,295.594462742379,40420,"K"
"825",2013,"上海交通大学","上海","理科",43,847.818251324341,40420,"D"
"826",2013,"上海财经大学","上海","理科",32,847.818251324341,40420,"H"
"827",2013,"中国政法大学","北京","理科",42,864.031314937418,40420,"H"
"828",2013,"中国地质大学(北京)","北京","理科",34,864.031314937418,40420,"K"
"829",2013,"华东政法大学","上海","理科",34,847.818251324341,40420,"K"
"830",2013,"天津财经大学","天津","理科",26,912.42118671054,40420,"K"
"831",2013,"安徽大学","安徽","理科",20,287.442384769539,40420,"K"
"832",2013,"四川农业大学","四川","理科",20,295.594462742379,40420,"K"
"833",2013,"合肥工业大学","安徽","理科",67,287.442384769539,40420,"K"
"834",2013,"合肥工业大学(宣城校区)","安徽","理科",80,287.442384769539,40420,"K"
"835",2013,"中央民族大学","北京","理科",9,864.031314937418,40420,"K"
"836",2013,"中国石油大学(北京)","北京","理科",19,864.031314937418,40420,"K"
"837",2013,"华南理工大学","广东","理科",2662,538.681517840287,40420,"I"
"838",2013,"山东大学","山东","理科",104,516.405899098284,40420,"J"
"839",2013,"北京化工大学","北京","理科",59,864.031314937418,40420,"K"
"840",2013,"华南农业大学","广东","理科",5622,538.681517840287,40420,"K"
"841",2013,"暨南大学","广东","理科",1418,538.681517840287,40420,"J"
"842",2013,"东北师范大学","吉林","理科",22,434.091041303083,40420,"K"
"843",2013,"北京理工大学","北京","理科",74,864.031314937418,40420,"I"
"844",2013,"广西大学","广西","理科",7,278.408799658266,40420,"K"
"845",2013,"复旦大学","上海","理科",26,847.818251324341,40420,"D"
"846",2013,"汕头大学（汕头大学医学）","广东","理科",242,538.681517840287,40420,"J"
"847",2013,"广东工业大学","广东","理科",4949,538.681517840287,40420,"K"
"848",2013,"南京信息工程大学","江苏","理科",11,682.555006452037,40420,"K"
"849",2013,"中国矿业大学","江苏","理科",94,682.555006452037,40420,"K"
"850",2013,"电子科技大学(沙河校区)","四川","理科",30,295.594462742379,40420,"K"
"851",2013,"华东师范大学","上海","理科",20,847.818251324341,40420,"J"
"852",2013,"上海外国语大学","上海","理科",8,847.818251324341,40420,"H"
"853",2013,"北京交通大学","北京","理科",88,864.031314937418,40420,"J"
"854",2013,"南京工业大学","江苏","理科",30,682.555006452037,40420,"K"
"855",2013,"南京农业大学","江苏","理科",83,682.555006452037,40420,"K"
"856",2013,"南开大学","天津","理科",33,912.42118671054,40420,"G"
"857",2013,"哈尔滨工业大学(威海)","山东","理科",30,516.405899098284,40420,"J"
"858",2013,"北京体育大学","北京","理科",16,864.031314937418,40420,"K"
"859",2013,"北京航空航天大学","北京","理科",55,864.031314937418,40420,"G"
"860",2013,"新疆大学","新疆","理科",4,336.141939644748,40420,"K"
"861",2013,"中国人民大学","北京","理科",38,864.031314937418,40420,"E"
"862",2013,"中国人民大学(苏州校区)","江苏","理科",6,682.555006452037,40420,"H"
"863",2013,"上海大学","上海","理科",40,847.818251324341,40420,"J"
"864",2013,"河海大学","江苏","理科",102,682.555006452037,40420,"K"
"865",2013,"南京航空航天大学","江苏","理科",64,682.555006452037,40420,"J"
"866",2013,"华东理工大学","上海","理科",36,847.818251324341,40420,"J"
"867",2013,"北京大学","北京","理科",18,864.031314937418,40420,"C"
"868",2013,"南京大学","江苏","理科",58,682.555006452037,40420,"F"
"869",2013,"深圳大学","广东","理科",620,538.681517840287,40420,"K"
"870",2013,"北京第二外国语学院","北京","理科",18,864.031314937418,40420,"J"
"871",2013,"北京工业大学","北京","理科",12,864.031314937418,40420,"J"
"872",2013,"北京邮电大学(宏福校区)","北京","理科",24,864.031314937418,40420,"K"
"873",2013,"南京理工大学","江苏","理科",47,682.555006452037,40420,"J"
"874",2013,"中国矿业大学(北京)","北京","理科",10,864.031314937418,40420,"K"
"875",2013,"南昌大学","江西","理科",42,287.501669929704,40420,"K"
"876",2013,"华南师范大学","广东","理科",1838,538.681517840287,40420,"K"
"877",2013,"中国药科大学","江苏","理科",24,682.555006452037,40420,"K"
"878",2013,"东北大学秦皇岛分校","河北","理科",60,364.665159979197,40420,"K"
"879",2013,"广东外语外贸大学","广东","理科",1821,538.681517840287,40420,"J"
"880",2013,"燕山大学","河北","理科",5,364.665159979197,40420,"K"
"881",2013,"河北工业大学","河北","理科",20,364.665159979197,40420,"K"
"882",2013,"郑州大学","河南","理科",60,314.678722544705,40420,"K"
"883",2013,"复旦大学医学","上海","理科",15,847.818251324341,40420,"E"
"884",2013,"浙江大学","浙江","理科",88,632.925506664232,40420,"E"
"885",2013,"温州医科大学","浙江","理科",15,632.925506664232,40420,"K"
"886",2013,"广西医科大学","广西","理科",10,278.408799658266,40420,"K"
"887",2013,"北京中医药大学","北京","理科",10,864.031314937418,40420,"I"
"888",2013,"海南大学","海南","理科",119,322.095764480289,40420,"K"
"889",2013,"华中科技大学","湖北","理科",170,385.022495241391,40420,"I"
"890",2013,"北京林业大学","北京","理科",87,864.031314937418,40420,"K"
"891",2013,"华中师范大学","湖北","理科",54,385.022495241391,40420,"K"
"892",2013,"对外经济贸易大学","北京","理科",38,864.031314937418,40420,"H"
"893",2013,"中国农业大学","北京","理科",49,864.031314937418,40420,"J"
"894",2013,"北京外国语大学","北京","理科",8,864.031314937418,40420,"H"
"895",2013,"武汉理工大学","湖北","理科",237,385.022495241391,40420,"J"
"896",2013,"江苏大学","江苏","理科",40,682.555006452037,40420,"K"
"897",2013,"内蒙古大学","内蒙古","理科",7,637.812719641746,40420,"K"
"898",2013,"东南大学","江苏","理科",65,682.555006452037,40420,"I"
"899",2013,"江南大学","江苏","理科",46,682.555006452037,40420,"K"
"900",2013,"苏州大学","江苏","理科",33,682.555006452037,40420,"K"
"901",2013,"中南财经政法大学","湖北","理科",136,385.022495241391,40420,"J"
"902",2013,"武汉大学","湖北","理科",202,385.022495241391,40420,"I"
"903",2013,"华中农业大学","湖北","理科",38,385.022495241391,40420,"K"
"904",2013,"湖南师范大学","湖南","理科",24,333.701816407162,40420,"K"
"905",2013,"湖南大学","湖南","理科",176,333.701816407162,40420,"J"
"906",2013,"中央财经大学","北京","理科",72,864.031314937418,40420,"H"
"907",2013,"吉林大学","吉林","理科",152,434.091041303083,40420,"J"
"908",2013,"延边大学","吉林","理科",6,434.091041303083,40420,"K"
"909",2013,"湘潭大学","湖南","理科",33,333.701816407162,40420,"K"
"910",2013,"中南大学","湖南","理科",293,333.701816407162,40420,"J"
"911",2013,"湖南中医药大学","湖南","理科",10,333.701816407162,40420,"K"
"912",2013,"西南财经大学","四川","理科",63,295.594462742379,40420,"J"
"913",2013,"兰州大学","甘肃","理科",65,219.208162790247,40420,"K"
"914",2013,"厦门大学","福建","理科",111,525.661152614728,40420,"I"
"915",2013,"华侨大学","福建","理科",165,525.661152614728,40420,"K"
"916",2013,"南京邮电大学","江苏","理科",107,682.555006452037,40420,"K"
"917",2013,"四川大学","四川","理科",94,295.594462742379,40420,"J"
"918",2013,"福州大学","福建","理科",16,525.661152614728,40420,"K"
"919",2013,"华北电力大学(保定)","河北","理科",79,364.665159979197,40420,"K"
"920",2013,"电子科技大学","四川","理科",150,295.594462742379,40420,"J"
"921",2013,"贵州大学","贵州","理科",14,196.672282703849,40420,"K"
"922",2013,"天津大学","天津","理科",45,912.42118671054,40420,"I"
"923",2013,"东北大学","辽宁","理科",119,566.106858054226,40420,"K"
"924",2013,"大连理工大学","辽宁","理科",42,566.106858054226,40420,"J"
"925",2013,"辽宁工程技术大学","辽宁","理科",23,566.106858054226,40420,"K"
"926",2013,"辽宁大学","辽宁","理科",18,566.106858054226,40420,"K"
"927",2013,"安徽医科大学","安徽","理科",8,287.442384769539,40420,"K"
"928",2013,"沈阳药科大学","辽宁","理科",12,566.106858054226,40420,"K"
"929",2013,"东北财经大学","辽宁","理科",31,566.106858054226,40420,"K"
"930",2013,"中国医科大学","辽宁","理科",47,566.106858054226,40420,"K"
"931",2013,"中国科学技术大学","安徽","理科",38,287.442384769539,40420,"F"
"932",2013,"大连海事大学","辽宁","理科",100,566.106858054226,40420,"K"
"933",2013,"大连理工大学盘锦校区","辽宁","理科",13,566.106858054226,40420,"K"
"934",2013,"山东大学威海分校","山东","理科",48,516.405899098284,40420,"K"
"935",2013,"中国海洋大学","山东","理科",111,516.405899098284,40420,"K"
"936",2013,"中国地质大学(武汉)","湖北","理科",84,385.022495241391,40420,"K"
"937",2013,"重庆大学","重庆","理科",109,387.422750424448,40420,"J"
"938",2013,"西南政法大学","重庆","理科",63,387.422750424448,40420,"K"
"939",2013,"西南大学","重庆","理科",45,387.422750424448,40420,"K"
"940",2013,"中国石油大学(华东)","山东","理科",48,516.405899098284,40420,"K"
"941",2013,"太原理工大学","山西","理科",30,335.458329525345,40420,"K"
"942",2013,"西安外国语大学","陕西","理科",6,385.123367972289,40420,"K"
"943",2013,"西安建筑科技大学","陕西","理科",5,385.123367972289,40420,"J"
"944",2013,"长安大学","陕西","理科",50,385.123367972289,40420,"K"
