"","Year","University_Name_Location","Province","Topic","Plan_Number","GDP_Per_Person","X1A_Number","Level"
"945",2013,"西北大学","陕西","理科",4,385.123367972289,40420,"K"
"946",2013,"中山大学","广东","理科",2710,538.681517840287,40420,"I"
"947",2013,"广州大学","广东","理科",767,538.681517840287,40420,"K"
"948",2013,"陕西师范大学","陕西","理科",68,385.123367972289,40420,"K"
"949",2013,"汕头大学","广东","理科",664,538.681517840287,40420,"K"
"950",2013,"西安交通大学","陕西","理科",38,385.123367972289,40420,"I"
"951",2013,"陕西科技大学","陕西","理科",6,385.123367972289,40420,"K"
"952",2013,"西北工业大学","陕西","理科",30,385.123367972289,40420,"J"
"953",2013,"西北农林科技大学","陕西","理科",16,385.123367972289,40420,"K"
"954",2013,"西安电子科技大学","陕西","理科",110,385.123367972289,40420,"K"
"955",2013,"西安理工大学","陕西","理科",45,385.123367972289,40420,"K"
"956",2013,"石家庄铁道大学","河北","理科",5,364.665159979197,40420,"K"
"957",2013,"东北石油大学","黑龙江","理科",60,357.105820492222,40420,"K"
"958",2013,"南方医科大学","广东","理科",1262,538.681517840287,40420,"K"
"959",2013,"广州医科大学","广东","理科",441,538.681517840287,40420,"K"
"960",2013,"哈尔滨医科大学","黑龙江","理科",18,357.105820492222,40420,"K"
"961",2013,"广州中医药大学","广东","理科",1322,538.681517840287,40420,"K"
"962",2013,"东北农业大学","黑龙江","理科",79,357.105820492222,40420,"K"
"963",2013,"哈尔滨工程大学","黑龙江","理科",33,357.105820492222,40420,"K"
"964",2013,"东北林业大学","黑龙江","理科",26,357.105820492222,40420,"K"
"965",2013,"石家庄铁道大学","黑龙江","理科",5,357.105820492222,40420,"K"
"966",2013,"哈尔滨工业大学","黑龙江","理科",74,357.105820492222,40420,"I"
"967",2014,"上海财经大学","上海","文科",16,894.442167153179,14000,"H"
"968",2014,"延边大学","吉林","文科",4,471.833473873979,14000,"K"
"969",2014,"广东工业大学","广东","文科",1135,584.02827884254,14000,"K"
"970",2014,"华北电力大学(北京)","北京","文科",10,922.09948931341,14000,"K"
"971",2014,"复旦大学","上海","文科",21,894.442167153179,14000,"D"
"972",2014,"北京交通大学","北京","文科",6,922.09948931341,14000,"J"
"973",2014,"上海海洋大学","上海","文科",26,894.442167153179,14000,"K"
"974",2014,"广州中医药大学","广东","文科",409,584.02827884254,14000,"K"
"975",2014,"上海大学","上海","文科",2,894.442167153179,14000,"I"
"976",2014,"江西财经大学","江西","文科",47,317.072631381091,14000,"K"
"977",2014,"北京工业大学","北京","文科",4,922.09948931341,14000,"J"
"978",2014,"苏州大学","江苏","文科",11,745.158064308917,14000,"J"
"979",2014,"暨南大学","广东","文科",606,584.02827884254,14000,"I"
"980",2014,"安徽大学","安徽","文科",15,315.7462934094,14000,"K"
"981",2014,"北京语言大学","北京","文科",16,922.09948931341,14000,"J"
"982",2014,"南方医科大学","广东","文科",38,584.02827884254,14000,"K"
"983",2014,"北京外国语大学","北京","文科",7,922.09948931341,14000,"F"
"984",2014,"浙江理工大学","浙江","文科",20,683.311931611495,14000,"K"
"985",2014,"内蒙古大学","内蒙古","文科",1,673.939486148758,14000,"K"
"986",2014,"东北师范大学","吉林","文科",13,471.833473873979,14000,"K"
"987",2014,"北京化工大学","北京","文科",13,922.09948931341,14000,"K"
"988",2014,"中国石油大学(北京)","北京","文科",4,922.09948931341,14000,"K"
"989",2014,"南京大学","江苏","文科",24,745.158064308917,14000,"F"
"990",2014,"中央财经大学","北京","文科",26,922.09948931341,14000,"I"
"991",2014,"中国药科大学","江苏","文科",2,745.158064308917,14000,"K"
"992",2014,"清华大学","北京","文科",4,922.09948931341,14000,"A"
"993",2014,"郑州大学","河南","文科",16,341.59847450695,14000,"K"
"994",2014,"中国农业大学","北京","文科",5,922.09948931341,14000,"K"
"995",2014,"上海外国语大学","上海","文科",8,894.442167153179,14000,"H"
"996",2014,"华东政法大学","上海","文科",22,894.442167153179,14000,"J"
"997",2014,"中国政法大学","北京","文科",55,922.09948931341,14000,"I"
"998",2014,"南京信息工程大学","江苏","文科",3,745.158064308917,14000,"K"
"999",2014,"四川大学","四川","文科",17,323.927100037005,14000,"I"
"1000",2014,"中国地质大学(武汉)","湖北","文科",15,425.392136575272,14000,"K"
"1001",2014,"江南大学","江苏","文科",5,745.158064308917,14000,"K"
"1002",2014,"西南政法大学(中外合作办学专业)","四川","文科",4,323.927100037005,14000,"J"
"1003",2014,"北京体育大学","北京","文科",9,922.09948931341,14000,"K"
"1004",2014,"中山大学","广东","文科",856,584.02827884254,14000,"H"
"1005",2014,"武汉理工大学","湖北","文科",20,425.392136575272,14000,"K"
"1006",2014,"中南财经政法大学","湖北","文科",118,425.392136575272,14000,"I"
"1007",2014,"华中师范大学","湖北","文科",31,425.392136575272,14000,"J"
"1008",2014,"吉林大学","吉林","文科",24,471.833473873979,14000,"J"
"1009",2014,"深圳大学","广东","文科",289,584.02827884254,14000,"J"
"1010",2014,"北京大学","北京","文科",20,922.09948931341,14000,"C"
"1011",2014,"华东师范大学","上海","文科",9,894.442167153179,14000,"H"
"1012",2014,"天津财经大学","天津","文科",16,976.094443048206,14000,"K"
"1013",2014,"中南大学","湖南","文科",36,366.210354826174,14000,"J"
"1014",2014,"湘潭大学","湖南","文科",20,366.210354826174,14000,"K"
"1015",2014,"湖南大学","湖南","文科",29,366.210354826174,14000,"J"
"1016",2014,"中国传媒大学","北京","文科",17,922.09948931341,14000,"I"
"1017",2014,"兰州大学","甘肃","文科",27,242.741017279973,14000,"K"
"1018",2014,"中南林业科技大学","湖南","文科",6,366.210354826174,14000,"K"
"1019",2014,"对外经济贸易大学","北京","文科",36,922.09948931341,14000,"H"
"1020",2014,"华侨大学","福建","文科",58,576.567037625861,14000,"K"
"1021",2014,"山东大学威海分校","山东","文科",22,561.822037337454,14000,"K"
"1022",2014,"西南财经大学","四川","文科",32,323.927100037005,14000,"I"
"1023",2014,"北京第二外国语学院","北京","文科",13,922.09948931341,14000,"K"
"1024",2014,"厦门大学(中外合作办学专业)","福建","文科",10,576.567037625861,14000,"J"
"1025",2014,"中国人民大学","北京","文科",38,922.09948931341,14000,"E"
"1026",2014,"中国海洋大学","山东","文科",27,561.822037337454,14000,"J"
"1027",2014,"海南大学","海南","文科",34,351.449825752837,14000,"K"
"1028",2014,"北京林业大学","北京","文科",19,922.09948931341,14000,"K"
"1029",2014,"武汉大学","湖北","文科",46,425.392136575272,14000,"H"
"1030",2014,"辽宁大学","辽宁","文科",50,616.802961275626,14000,"K"
"1031",2014,"华北电力大学(保定)","河北","文科",6,385.966388502866,14000,"K"
"1032",2014,"合肥工业大学","安徽","文科",2,315.7462934094,14000,"K"
"1033",2014,"华南理工大学","广东","文科",193,584.02827884254,14000,"I"
"1034",2014,"华南农业大学","广东","文科",1142,584.02827884254,14000,"K"
"1035",2014,"浙江大学","浙江","文科",32,683.311931611495,14000,"F"
"1036",2014,"大连海事大学","辽宁","文科",16,616.802961275626,14000,"K"
"1037",2014,"华中农业大学","湖北","文科",12,425.392136575272,14000,"K"
"1038",2014,"华中科技大学","湖北","文科",21,425.392136575272,14000,"I"
"1039",2014,"华南师范大学","广东","文科",1280,584.02827884254,14000,"K"
"1040",2014,"广州大学","广东","文科",459,584.02827884254,14000,"K"
"1041",2014,"西南政法大学(中外合作办学专业)","重庆","文科",4,426.151178451178,14000,"J"
"1042",2014,"西南大学","重庆","文科",12,426.151178451178,14000,"K"
"1043",2014,"西南交通大学","四川","文科",14,323.927100037005,14000,"K"
"1044",2014,"重庆大学","重庆","文科",10,426.151178451178,14000,"J"
"1045",2014,"广州医科大学","广东","文科",324,584.02827884254,14000,"K"
"1046",2014,"湖南师范大学","湖南","文科",31,366.210354826174,14000,"K"
"1047",2014,"汕头大学","广东","文科",297,584.02827884254,14000,"K"
"1048",2014,"上海海事大学","上海","文科",33,894.442167153179,14000,"K"
"1049",2014,"西安交通大学","陕西","文科",2,426.280818278427,14000,"I"
"1050",2014,"南开大学","天津","文科",19,976.094443048206,14000,"H"
"1051",2014,"南昌大学","江西","文科",14,317.072631381091,14000,"K"
"1052",2014,"广东外语外贸大学","广东","文科",2086,584.02827884254,14000,"K"
"1053",2014,"广州医科大学","广东","文科",324,584.02827884254,14000,"K"
"1054",2014,"西安外国语大学","陕西","文科",13,426.280818278427,14000,"K"
"1055",2014,"陕西师范大学","陕西","文科",25,426.280818278427,14000,"K"
"1056",2014,"西北大学","陕西","文科",2,426.280818278427,14000,"K"
"1057",2014,"西北工业大学","陕西","文科",4,426.280818278427,14000,"K"
"1058",2014,"西南政法大学","重庆","文科",68,426.151178451178,14000,"J"
"1059",2014,"广西大学","广西","文科",6,304.683195592286,14000,"K"
"1060",2014,"西北农林科技大学","陕西","文科",2,426.280818278427,14000,"K"
"1061",2014,"中央民族大学","北京","文科",9,922.09948931341,14000,"J"
"1062",2014,"上海交通大学","上海","文科",1,894.442167153179,14000,"D"
"1063",2014,"福州大学","福建","文科",7,576.567037625861,14000,"K"
"1064",2014,"中国矿业大学","江苏","文科",8,745.158064308917,14000,"K"
"1065",2014,"山东大学","山东","文科",32,561.822037337454,14000,"J"
"1066",2014,"河海大学","江苏","文科",14,745.158064308917,14000,"K"
"1067",2014,"贵州大学","贵州","文科",6,228.620417906357,14000,"K"
"1068",2014,"哈尔滨工业大学","黑龙江","文科",6,375.041851150711,14000,"J"
"1069",2014,"东北林业大学","黑龙江","文科",4,375.041851150711,14000,"K"
"1070",2014,"东北农业大学","黑龙江","文科",12,375.041851150711,14000,"K"
"1071",2014,"厦门大学","福建","文科",18,576.567037625861,14000,"H"
"1072",2014,"哈尔滨医科大学","黑龙江","文科",12,375.041851150711,14000,"K"
"1073",2014,"中国人民大学(苏州校区)","江苏","文科",10,745.158064308917,14000,"I"
"1074",2014,"南京工业大学","江苏","文科",10,745.158064308917,14000,"K"
"1075",2014,"南京邮电大学","江苏","文科",28,745.158064308917,14000,"K"
"1076",2014,"北京理工大学","北京","文科",6,922.09948931341,14000,"I"
"1077",2014,"东北财经大学","辽宁","文科",29,616.802961275626,14000,"K"
"1078",2014,"南京农业大学","江苏","文科",6,745.158064308917,14000,"K"
"1079",2014,"上海交通大学","上海","理科",25,894.442167153179,43106,"D"
"1080",2014,"上海理工大学","上海","理科",59,894.442167153179,43106,"K"
"1081",2014,"上海财经大学","上海","理科",37,894.442167153179,43106,"G"
"1082",2014,"上海外国语大学","上海","理科",16,894.442167153179,43106,"K"
"1083",2014,"北京邮电大学","北京","理科",97,922.09948931341,43106,"K"
"1084",2014,"华东师范大学","上海","理科",18,894.442167153179,43106,"I"
"1085",2014,"复旦大学","上海","理科",28,894.442167153179,43106,"D"
"1086",2014,"上海海事大学","上海","理科",134,894.442167153179,43106,"K"
"1087",2014,"华南理工大学","广东","理科",2663,584.02827884254,43106,"I"
"1088",2014,"复旦大学医学","上海","理科",11,894.442167153179,43106,"F"
"1089",2014,"上海交通大学医学","上海","理科",7,894.442167153179,43106,"H"
"1090",2014,"西安交通大学","陕西","理科",40,426.280818278427,43106,"J"
"1091",2014,"上海海洋大学","上海","理科",81,894.442167153179,43106,"K"
"1092",2014,"广州中医药大学","广东","理科",1214,584.02827884254,43106,"K"
"1093",2014,"上海大学","上海","理科",23,894.442167153179,43106,"J"
"1094",2014,"北京外国语大学","北京","理科",8,922.09948931341,43106,"H"
"1095",2014,"同济大学","上海","理科",94,894.442167153179,43106,"G"
"1096",2014,"华东政法大学","上海","理科",30,894.442167153179,43106,"K"
"1097",2014,"长安大学","陕西","理科",70,426.280818278427,43106,"K"
"1098",2014,"广西大学","广西","理科",9,304.683195592286,43106,"K"
"1099",2014,"华东理工大学","上海","理科",36,894.442167153179,43106,"J"
"1100",2014,"新疆大学","新疆","理科",2,369.219626374597,43106,"K"
"1101",2014,"东华大学","上海","理科",32,894.442167153179,43106,"K"
"1102",2014,"西安外国语大学","陕西","理科",12,426.280818278427,43106,"K"
"1103",2014,"内蒙古大学","内蒙古","理科",6,673.939486148758,43106,"K"
"1104",2014,"哈尔滨工程大学","黑龙江","理科",33,375.041851150711,43106,"K"
"1105",2014,"中央民族大学","北京","理科",8,922.09948931341,43106,"K"
"1106",2014,"北京化工大学","北京","理科",59,922.09948931341,43106,"K"
"1107",2014,"中国传媒大学","北京","理科",25,922.09948931341,43106,"K"
"1108",2014,"北京大学","北京","理科",20,922.09948931341,43106,"C"
"1109",2014,"中国政法大学","北京","理科",42,922.09948931341,43106,"K"
"1110",2014,"北京第二外国语学院","北京","理科",18,922.09948931341,43106,"K"
"1111",2014,"中国农业大学","北京","理科",50,922.09948931341,43106,"J"
"1112",2014,"东北林业大学","黑龙江","理科",16,375.041851150711,43106,"K"
"1113",2014,"北京工业大学","北京","理科",11,922.09948931341,43106,"K"
"1114",2014,"东南大学","江苏","理科",62,745.158064308917,43106,"I"
"1115",2014,"中国矿业大学(北京)","北京","理科",17,922.09948931341,43106,"K"
"1116",2014,"汕头大学(汕头大学医)","广东","理科",242,584.02827884254,43106,"J"
"1117",2014,"吉林大学","吉林","理科",174,471.833473873979,43106,"J"
"1118",2014,"北京邮电大学(宏福校区)","北京","理科",26,922.09948931341,43106,"K"
"1119",2014,"南京航空航天大学","江苏","理科",64,745.158064308917,43106,"J"
"1120",2014,"北京交通大学","北京","理科",87,922.09948931341,43106,"J"
"1121",2014,"武汉大学","湖北","理科",208,425.392136575272,43106,"H"
"1122",2014,"南京信息工程大学","江苏","理科",15,745.158064308917,43106,"K"
"1123",2014,"四川大学","四川","理科",103,323.927100037005,43106,"J"
"1124",2014,"北京理工大学","北京","理科",72,922.09948931341,43106,"I"
"1125",2014,"江南大学","江苏","理科",47,745.158064308917,43106,"K"
"1126",2014,"华北电力大学(北京)","北京","理科",86,922.09948931341,43106,"K"
"1127",2014,"北京中医药大学","北京","理科",13,922.09948931341,43106,"K"
"1128",2014,"中国地质大学(北京)","北京","理科",35,922.09948931341,43106,"K"
"1129",2014,"北京大学医学部","北京","理科",20,922.09948931341,43106,"E"
"1130",2014,"天津财经大学","天津","理科",21,976.094443048206,43106,"K"
"1131",2014,"北京航空航天大学","北京","理科",60,922.09948931341,43106,"G"
"1132",2014,"华北电力大学(保定)","河北","理科",80,385.966388502866,43106,"K"
"1133",2014,"中央财经大学","北京","理科",76,922.09948931341,43106,"H"
"1134",2014,"安徽大学","安徽","理科",20,315.7462934094,43106,"K"
"1135",2014,"河北工业大学","河北","理科",20,385.966388502866,43106,"K"
"1136",2014,"中国人民大学","北京","理科",37,922.09948931341,43106,"E"
"1137",2014,"合肥工业大学","安徽","理科",86,315.7462934094,43106,"K"
"1138",2014,"郑州大学","河南","理科",69,341.59847450695,43106,"K"
"1139",2014,"合肥工业大学(宣城校区)","安徽","理科",64,315.7462934094,43106,"K"
"1140",2014,"浙江理工大学","浙江","理科",130,683.311931611495,43106,"K"
"1141",2014,"对外经济贸易大学","北京","理科",44,922.09948931341,43106,"H"
"1142",2014,"浙江大学","浙江","理科",106,683.311931611495,43106,"E"
"1143",2014,"北京体育大学","北京","理科",6,922.09948931341,43106,"K"
"1144",2014,"温州医科大学","浙江","理科",15,683.311931611495,43106,"K"
"1145",2014,"海南大学","海南","理科",96,351.449825752837,43106,"K"
"1146",2014,"北京科技大学","北京","理科",57,922.09948931341,43106,"J"
"1147",2014,"华中师范大学","湖北","理科",64,425.392136575272,43106,"K"
"1148",2014,"山东大学威海分校","山东","理科",53,561.822037337454,43106,"K"
"1149",2014,"中国石油大学(北京)","北京","理科",17,922.09948931341,43106,"K"
"1150",2014,"北京林业大学","北京","理科",81,922.09948931341,43106,"K"
"1151",2014,"清华大学","北京","理科",64,922.09948931341,43106,"C"
"1152",2014,"大连理工大学(盘锦校区)","辽宁","理科",14,616.802961275626,43106,"K"
"1153",2014,"沈阳药科大学","辽宁","理科",12,616.802961275626,43106,"K"
"1154",2014,"延边大学","吉林","理科",6,471.833473873979,43106,"K"
"1155",2014,"东北师范大学","吉林","理科",17,471.833473873979,43106,"K"
"1156",2014,"南京师范大学","江苏","理科",2,745.158064308917,43106,"K"
"1157",2014,"南方医科大学","广东","理科",1128,584.02827884254,43106,"K"
"1158",2014,"西南交通大学","四川","理科",110,323.927100037005,43106,"J"
"1159",2014,"重庆大学","重庆","理科",106,426.151178451178,43106,"J"
"1160",2014,"西南财经大学","四川","理科",49,323.927100037005,43106,"J"
"1161",2014,"武汉理工大学","湖北","理科",217,425.392136575272,43106,"J"
"1162",2014,"中南大学","湖南","理科",280,366.210354826174,43106,"J"
"1163",2014,"暨南大学","广东","理科",1439,584.02827884254,43106,"J"
"1164",2014,"四川农业大学","四川","理科",10,323.927100037005,43106,"K"
"1165",2014,"电子科技大学","四川","理科",135,323.927100037005,43106,"J"
"1166",2014,"西南政法大学(中外合作办学专业)","四川","理科",4,323.927100037005,43106,"K"
"1167",2014,"电子科技大学(沙河校区)","四川","理科",55,323.927100037005,43106,"J"
"1168",2014,"湖南农业大学","湖南","理科",101,366.210354826174,43106,"K"
"1169",2014,"湘潭大学","湖南","理科",26,366.210354826174,43106,"K"
"1170",2014,"华南师范大学","广东","理科",1891,584.02827884254,43106,"K"
"1171",2014,"南华大学","湖南","理科",100,366.210354826174,43106,"K"
"1172",2014,"天津大学","天津","理科",51,976.094443048206,43106,"K"
"1173",2014,"南开大学","天津","理科",38,976.094443048206,43106,"H"
"1174",2014,"石家庄铁道大学","河北","理科",10,385.966388502866,43106,"K"
"1175",2014,"中国科学技术大学","安徽","理科",30,315.7462934094,43106,"F"
"1176",2014,"广州大学","广东","理科",1183,584.02827884254,43106,"K"
"1177",2014,"中山大学","广东","理科",2641,584.02827884254,43106,"I"
"1178",2014,"厦门大学","福建","理科",97,576.567037625861,43106,"I"
"1179",2014,"东北农业大学","黑龙江","理科",34,375.041851150711,43106,"K"
"1180",2014,"安徽医科大学","安徽","理科",8,315.7462934094,43106,"K"
"1181",2014,"中国海洋大学","山东","理科",111,561.822037337454,43106,"K"
"1182",2014,"南京工业大学","江苏","理科",32,745.158064308917,43106,"K"
"1183",2014,"哈尔滨工业大学(威海)","山东","理科",35,561.822037337454,43106,"J"
"1184",2014,"厦门大学(中外合作办学专业)","福建","理科",12,576.567037625861,43106,"K"
"1185",2014,"贵州大学","贵州","理科",8,228.620417906357,43106,"K"
"1186",2014,"山东大学","山东","理科",99,561.822037337454,43106,"J"
"1187",2014,"中国石油大学(华东)","山东","理科",55,561.822037337454,43106,"K"
"1188",2014,"中国矿业大学","江苏","理科",92,745.158064308917,43106,"K"
"1189",2014,"太原理工大学","山西","理科",30,347.188274836079,43106,"K"
"1190",2014,"广东外语外贸大学","广东","理科",1929,584.02827884254,43106,"K"
"1191",2014,"东北财经大学","辽宁","理科",31,616.802961275626,43106,"K"
"1192",2014,"广东工业大学","广东","理科",7340,584.02827884254,43106,"K"
"1193",2014,"西南大学","重庆","理科",39,426.151178451178,43106,"K"
"1194",2014,"广州医科大学","广东","理科",1129,584.02827884254,43106,"K"
"1195",2014,"华南农业大学","广东","理科",4754,584.02827884254,43106,"K"
"1196",2014,"华中科技大学","湖北","理科",166,425.392136575272,43106,"I"
"1197",2014,"汕头大学(汕头大学医)","广东","理科",242,584.02827884254,43106,"J"
"1198",2014,"东北大学","辽宁","理科",126,616.802961275626,43106,"K"
"1199",2014,"中国人民大学(苏州校区)","江苏","理科",10,745.158064308917,43106,"K"
"1200",2014,"苏州大学","江苏","理科",35,745.158064308917,43106,"J"
"1201",2014,"哈尔滨医科大学","黑龙江","理科",44,375.041851150711,43106,"K"
"1202",2014,"广州医科大学","广东","理科",1129,584.02827884254,43106,"K"
"1203",2014,"西南政法大学","重庆","理科",63,426.151178451178,43106,"K"
"1204",2014,"中国药科大学","江苏","理科",24,745.158064308917,43106,"K"
"1205",2014,"西安理工大学","陕西","理科",36,426.280818278427,43106,"K"
"1206",2014,"江苏大学","江苏","理科",42,745.158064308917,43106,"K"
"1207",2014,"深圳大学","广东","理科",1211,584.02827884254,43106,"K"
"1208",2014,"河海大学","江苏","理科",98,745.158064308917,43106,"K"
"1209",2014,"汕头大学","广东","理科",652,584.02827884254,43106,"K"
"1210",2014,"江西财经大学","江西","理科",93,317.072631381091,43106,"K"
"1211",2014,"湖南中医药大学","湖南","理科",6,366.210354826174,43106,"K"
"1212",2014,"陕西师范大学","陕西","理科",72,426.280818278427,43106,"K"
"1213",2014,"武汉工程大学","湖北","理科",30,425.392136575272,43106,"K"
"1214",2014,"南京农业大学","江苏","理科",81,745.158064308917,43106,"K"
"1215",2014,"燕山大学","河北","理科",10,385.966388502866,43106,"K"
"1216",2014,"兰州大学","甘肃","理科",71,242.741017279973,43106,"K"
"1217",2014,"东北大学秦皇岛分校","河北","理科",67,385.966388502866,43106,"K"
"1218",2014,"华侨大学","福建","理科",156,576.567037625861,43106,"K"
"1219",2014,"中国地质大学(武汉)","湖北","理科",84,425.392136575272,43106,"K"
"1220",2014,"广西医科大学","广西","理科",10,304.683195592286,43106,"K"
"1221",2014,"西安电子科技大学","陕西","理科",110,426.280818278427,43106,"J"
"1222",2014,"南京理工大学","江苏","理科",52,745.158064308917,43106,"J"
"1223",2014,"陕西科技大学","陕西","理科",10,426.280818278427,43106,"K"
"1224",2014,"南京大学","江苏","理科",65,745.158064308917,43106,"F"
"1225",2014,"哈尔滨工业大学","黑龙江","理科",74,375.041851150711,43106,"I"
"1226",2014,"东北石油大学","黑龙江","理科",46,375.041851150711,43106,"K"
"1227",2014,"湖南大学","湖南","理科",186,366.210354826174,43106,"J"
"1228",2014,"辽宁大学","辽宁","理科",18,616.802961275626,43106,"K"
"1229",2014,"辽宁工程技术大学","辽宁","理科",22,616.802961275626,43106,"K"
"1230",2014,"中国医科大学","辽宁","理科",35,616.802961275626,43106,"K"
"1231",2014,"汕头大学(汕头大学医)","广东","理科",242,584.02827884254,43106,"J"
"1232",2014,"南昌大学","江西","理科",49,317.072631381091,43106,"K"
"1233",2014,"西南政法大学(中外合作办学专业)","重庆","理科",4,426.151178451178,43106,"K"
"1234",2014,"大连海事大学","辽宁","理科",104,616.802961275626,43106,"K"
"1235",2014,"南京邮电大学","江苏","理科",104,745.158064308917,43106,"K"
"1236",2014,"中南财经政法大学","湖北","理科",129,425.392136575272,43106,"J"
"1237",2014,"西北工业大学","陕西","理科",34,426.280818278427,43106,"K"
"1238",2014,"大连理工大学","辽宁","理科",47,616.802961275626,43106,"J"
"1239",2014,"西北农林科技大学","陕西","理科",16,426.280818278427,43106,"K"
"1240",2014,"湖南师范大学","湖南","理科",32,366.210354826174,43106,"K"
"1241",2014,"华中农业大学","湖北","理科",40,425.392136575272,43106,"K"
"1242",2014,"西安建筑科技大学","陕西","理科",11,426.280818278427,43106,"K"
"1243",2014,"西北大学","陕西","理科",3,426.280818278427,43106,"K"
"1244",2014,"石家庄铁道大学","黑龙江","理科",10,375.041851150711,43106,"K"
"1245",2014,"福州大学","福建","理科",35,576.567037625861,43106,"K"
"1246",2014,"中南林业科技大学","湖南","理科",94,366.210354826174,43106,"K"
"1247",2015,"中北大学","山西","文科",6,349.765350877193,16964,"K"
"1248",2015,"天津财经大学","天津","文科",20,1036.41858932103,16964,"K"
"1249",2015,"深圳大学","广东","文科",422,632.15441999254,16964,"J"
"1250",2015,"东北师范大学","吉林","文科",17,501.591933139535,16964,"K"
"1251",2015,"北京交通大学","北京","文科",7,991.209572490706,16964,"I"
"1252",2015,"北京外国语大学","北京","文科",8,991.209572490706,16964,"F"
"1253",2015,"南京林业大学","江苏","文科",30,817.692462311558,16964,"K"
"1254",2015,"上海海事大学","上海","文科",34,971.184666117065,16964,"K"
